Time,Flow,Stage
2015-06-19 19:00:00,602040.7358907892,35.74
2015-06-19 20:00:00,623273.8770741058,35.89
2015-06-19 21:00:00,604540.7382139456,35.88
2015-06-19 22:00:00,608360.0982340932,35.86
2015-06-19 23:00:00,634058.6522086532,36.1
2015-06-20 00:00:00,612235.3602030888,36.14
2015-06-20 01:00:00,611592.2541902888,36.1
2015-06-20 02:00:00,624209.0929533055,36.21
2015-06-20 04:00:00,619543.77073986,36.28
2015-06-20 05:00:00,610685.4319488644,36.24
2015-06-20 08:00:00,623273.6305297799,36.3
2015-06-20 10:00:00,616690.0459266797,36.33
2015-06-20 11:00:00,627022.0992305843,36.42
2015-06-20 13:00:00,611672.5057508623,36.38
2015-06-20 14:00:00,629856.1692189636,36.48
2015-06-20 15:00:00,616406.2804932281,36.48
2015-06-20 16:00:00,636262.5473226281,36.62
2015-06-20 17:00:00,614187.123652841,36.58
2015-06-20 18:00:00,629438.4822723131,36.64
2015-06-20 19:00:00,613154.8683361774,36.58
2015-06-20 20:00:00,627958.4101372852,36.63
2015-06-20 21:00:00,628259.1442252316,36.66
2015-06-20 22:00:00,612867.6641031719,36.63
2015-06-20 23:00:00,617317.7356720079,36.58
2015-06-21 00:00:00,619821.9796867874,36.58
2015-06-21 01:00:00,655207.7560850899,36.84
2015-06-21 02:00:00,611810.3543916463,36.78
2015-06-21 03:00:00,630514.3443284559,36.8
2015-06-21 05:00:00,622213.7596031365,36.81
2015-06-21 06:00:00,632728.1350848763,36.87
2015-06-21 07:00:00,608149.8643466398,36.78
2015-06-21 08:00:00,617972.9204763405,36.73
2015-06-21 09:00:00,613142.0691914491,36.67
2015-06-21 10:00:00,623217.0135446122,36.68
2015-06-21 11:00:00,658127.8480734939,36.94
2015-06-21 12:00:00,612493.9085265526,36.87
2015-06-21 13:00:00,637352.8709467385,36.91
2015-06-21 14:00:00,599819.8758452768,36.79
2015-06-21 15:00:00,646089.4252745103,36.85
2015-06-21 16:00:00,610304.2118234447,36.82
2015-06-21 17:00:00,637046.0288158422,36.85
2015-06-21 18:00:00,598642.5981196077,36.7
2015-06-21 19:00:00,618944.0015838948,36.66
2015-06-21 20:00:00,627457.8130913969,36.72
2015-06-21 21:00:00,628813.246126278,36.76
2015-06-21 22:00:00,607250.729550153,36.69
2015-06-21 23:00:00,622711.2953764659,36.67
2015-06-22 00:00:00,611367.8587643737,36.6
2015-06-22 01:00:00,622576.3870472483,36.6
2015-06-22 02:00:00,635338.7685140708,36.71
2015-06-22 03:00:00,605560.6432122987,36.64
2015-06-22 05:00:00,605533.5405883952,36.47
2015-06-22 07:00:00,625819.5538369397,36.54
2015-06-22 08:00:00,616281.713655219,36.53
2015-06-22 09:00:00,612500.2368535089,36.45
2015-06-22 10:00:00,618983.9281918814,36.45
2015-06-22 11:00:00,623358.465872099,36.5
2015-06-22 12:00:00,608536.2721169431,36.41
2015-06-22 13:00:00,618561.9692975505,36.4
2015-06-22 14:00:00,610893.6627613757,36.35
2015-06-22 15:00:00,620840.7455119449,36.39
2015-06-22 16:00:00,615574.610720098,36.39
2015-06-22 17:00:00,615762.7665640581,36.37
2015-06-22 18:00:00,611885.3158460947,36.33
2015-06-22 19:00:00,609080.896329372,36.26
2015-06-22 20:00:00,628836.2666345054,36.39
2015-06-22 21:00:00,600418.0098343486,36.25
2015-06-22 22:00:00,614772.3135735857,36.23
2015-06-22 23:00:00,628157.2969972967,36.37
2015-06-23 00:00:00,613625.3811816853,36.35
2015-06-23 01:00:00,607889.5455608582,36.26
2015-06-23 02:00:00,627661.9820312392,36.37
2015-06-23 03:00:00,614420.9571808436,36.37
2015-06-23 04:00:00,622401.7763501862,36.4
2015-06-23 05:00:00,617487.2621822458,36.41
2015-06-23 06:00:00,617419.8077906045,36.4
2015-06-23 10:00:00,639958.7491052989,36.6
2015-06-23 11:00:00,613152.204900141,36.55
2015-06-23 12:00:00,614349.3389364369,36.48
2015-06-23 13:00:00,628103.5841624192,36.56
2015-06-23 14:00:00,612427.6654694264,36.5
2015-06-23 15:00:00,629358.1424057033,36.58
2015-06-23 16:00:00,613596.4356042165,36.54
2015-06-23 17:00:00,638293.1442203346,36.67
2015-06-23 18:00:00,607179.2252741159,36.58
2015-06-23 19:00:00,623154.6202138343,36.57
2015-06-23 20:00:00,625549.2617023798,36.64
2015-06-23 21:00:00,618592.7667093823,36.61
2015-06-23 22:00:00,621259.3886948987,36.6
2015-06-23 23:00:00,628976.9682109394,36.66
2015-06-24 00:00:00,620149.7184294881,36.65
2015-06-24 02:00:00,621333.1688298341,36.64
2015-06-24 03:00:00,622644.7145976218,36.65
2015-06-24 04:00:00,614169.8728760871,36.61
2015-06-24 05:00:00,629818.3708329679,36.65
2015-06-24 06:00:00,621559.6267024478,36.67
2015-06-24 07:00:00,630908.4210642754,36.73
2015-06-24 08:00:00,612740.6219423766,36.66
2015-06-24 09:00:00,615645.8534159296,36.6
2015-06-24 10:00:00,636115.6471496144,36.7
2015-06-24 11:00:00,605114.2799089333,36.6
2015-06-24 13:00:00,625705.9091818555,36.61
2015-06-24 15:00:00,614785.1303520035,36.58
2015-06-24 17:00:00,614330.7415957298,36.51
2015-06-24 18:00:00,619495.5269789466,36.51
2015-06-24 19:00:00,606835.6349927753,36.4
2015-06-24 20:00:00,632098.0197428596,36.52
2015-06-24 21:00:00,606288.2103261441,36.43
2015-06-24 22:00:00,619013.6317048831,36.41
2015-06-24 23:00:00,611352.2759861661,36.37
2015-06-25 00:00:00,611184.7618527625,36.31
2015-06-25 03:00:00,606920.3065087944,36.24
2015-06-25 04:00:00,625796.2017809555,36.34
2015-06-25 05:00:00,606626.4861392073,36.27
2015-06-25 07:00:00,612266.6748014542,36.23
2015-06-25 09:00:00,607805.3434301425,36.18
2015-06-25 10:00:00,617762.2779535461,36.21
2015-06-25 11:00:00,608849.6759284999,36.18
2015-06-25 12:00:00,609332.9451458415,36.14
2015-06-25 13:00:00,612193.9149956228,36.14
2015-06-25 14:00:00,605576.0339929422,36.08
2015-06-25 15:00:00,605713.519077259,36.02
2015-06-25 16:00:00,617573.2535059517,36.09
2015-06-25 17:00:00,593460.9973187434,35.94
2015-06-25 18:00:00,614934.7151940512,35.96
2015-06-25 19:00:00,602344.8240723166,35.92
2015-06-25 20:00:00,621359.316981431,36.02
2015-06-25 21:00:00,604271.0509251186,35.99
2015-06-25 22:00:00,603526.5871460933,35.91
2015-06-25 23:00:00,619131.3527220094,36.0
2015-06-26 00:00:00,616340.6174973611,36.08
2015-06-26 01:00:00,615714.3428588278,36.11
2015-06-26 02:00:00,601984.7718301003,36.02
2015-06-26 03:00:00,617706.9808092967,36.07
2015-06-26 04:00:00,603274.8208859053,36.01
2015-06-26 05:00:00,608724.2004948241,35.99
2015-06-26 06:00:00,612265.3602621914,36.0
2015-06-26 07:00:00,613166.9741408423,36.04
2015-06-26 08:00:00,619890.4703620055,36.12
2015-06-26 09:00:00,617709.4455260545,36.18
2015-06-26 10:00:00,611831.9577210345,36.16
2015-06-26 11:00:00,608230.9211672408,36.11
2015-06-26 12:00:00,603758.8364232957,36.04
2015-06-26 13:00:00,615819.1093133094,36.08
2015-06-26 14:00:00,602905.5939649562,36.01
2015-06-26 15:00:00,618385.4224319211,36.07
2015-06-26 16:00:00,602540.9418412877,36.0
2015-06-26 17:00:00,613911.547232086,36.02
2015-06-26 18:00:00,602859.250209354,35.96
2015-06-26 19:00:00,607446.0777978632,35.94
2015-06-26 20:00:00,608135.4056978665,35.94
2015-06-26 21:00:00,606230.6607090383,35.91
2015-06-26 22:00:00,605519.2417329043,35.89
2015-06-26 23:00:00,607072.377812432,35.88
2015-06-27 00:00:00,606811.5502650243,35.87
2015-06-27 01:00:00,601481.9615911313,35.81
2015-06-27 02:00:00,612317.9993139022,35.85
2015-06-27 03:00:00,598523.2003283715,35.79
2015-06-27 04:00:00,612437.6664549846,35.83
2015-06-27 05:00:00,611461.6125202989,35.89
2015-06-27 06:00:00,602370.8632362174,35.84
2015-06-27 08:00:00,611329.9013241169,35.86
2015-06-27 09:00:00,602729.2711870964,35.83
2015-06-27 10:00:00,617507.3684888658,35.91
2015-06-27 12:00:00,617066.5678364275,36.0
2015-06-27 13:00:00,616013.8788503592,36.05
2015-06-27 14:00:00,611477.2931053581,36.05
2015-06-27 15:00:00,617448.9760452086,36.1
2015-06-27 16:00:00,613107.5694663943,36.12
2015-06-27 17:00:00,612757.1676845466,36.12
2015-06-27 18:00:00,629684.9625013726,36.28
2015-06-27 19:00:00,613723.1867034424,36.29
2015-06-27 21:00:00,622436.0231852146,36.34
2015-06-27 23:00:00,613260.6847543722,36.32
2015-06-28 00:00:00,621768.0718996475,36.36
2015-06-28 01:00:00,620518.2014446183,36.4
2015-06-28 04:00:00,630460.2724449225,36.52
2015-06-28 05:00:00,616720.7471578901,36.5
2015-06-28 06:00:00,634705.7898227281,36.63
2015-06-28 07:00:00,626387.9139137934,36.67
2015-06-28 08:00:00,624403.5066595486,36.69
2015-06-28 09:00:00,623611.5782070436,36.7
2015-06-28 10:00:00,638569.3511592025,36.82
2015-06-28 12:00:00,606930.2245010695,36.72
2015-06-28 13:00:00,627802.3818469871,36.74
2015-06-28 14:00:00,648919.9799510789,36.92
2015-06-28 15:00:00,607894.4662727219,36.83
2015-06-28 16:00:00,636383.1508835129,36.88
2015-06-28 17:00:00,634382.2652825216,36.95
2015-06-28 18:00:00,633215.7063576564,37.01
2015-06-28 19:00:00,647429.8615837917,37.17
2015-06-28 21:00:00,619164.641599325,37.11
2015-06-28 22:00:00,651143.1635582923,37.26
2015-06-29 00:00:00,621389.2998982931,37.23
2015-06-29 01:00:00,636986.9917868839,37.25
2015-06-29 02:00:00,642894.9975085546,37.39
2015-06-29 05:00:00,652789.6408827401,37.56
2015-06-29 06:00:00,627438.5721541077,37.51
2015-06-29 07:00:00,630351.0671768391,37.46
2015-06-29 08:00:00,634236.5746800074,37.48
2015-06-29 09:00:00,633307.1264033648,37.49
2015-06-29 11:00:00,638589.6514877019,37.53
2015-06-29 12:00:00,630731.9973682258,37.5
2015-06-29 15:00:00,665370.5611812685,37.75
2015-06-29 16:00:00,622037.120122302,37.65
2015-06-29 17:00:00,631343.154348004,37.59
2015-06-29 18:00:00,625000.5614812445,37.51
2015-06-29 20:00:00,640725.453404494,37.56
2015-06-29 21:00:00,644799.3254599127,37.66
2015-06-29 22:00:00,656122.6635688281,37.84
2015-06-29 23:00:00,635815.8902090712,37.82
2015-06-30 00:00:00,628555.9551915723,37.72
2015-06-30 02:00:00,638754.403011749,37.73
2015-06-30 03:00:00,636678.0263165546,37.74
2015-06-30 06:00:00,671843.591341161,38.01
2015-06-30 07:00:00,628135.7462227895,37.94
2015-06-30 09:00:00,645523.4093127976,37.94
2015-06-30 14:00:00,696118.1395431975,38.39
2015-06-30 15:00:00,631973.9837831687,38.3
2015-06-30 16:00:00,652306.257248589,38.29
2015-06-30 17:00:00,656396.669645342,38.37
2015-06-30 18:00:00,648329.2107373019,38.39
2015-06-30 19:00:00,639589.4378965849,38.32
2015-06-30 20:00:00,668008.7716669118,38.45
2015-06-30 21:00:00,632319.8304721733,38.37
2015-07-01 00:00:00,658301.2100918277,38.41
2015-07-01 01:00:00,645614.4751005266,38.42
2015-07-01 03:00:00,648548.9941854369,38.41
2015-07-01 04:00:00,634345.5657597327,38.34
2015-07-01 05:00:00,640173.3068270623,38.28
2015-07-01 06:00:00,651866.388429205,38.31
2015-07-01 07:00:00,647545.5588576349,38.34
2015-07-01 08:00:00,616119.4224019081,38.11
2015-07-01 09:00:00,679085.7764153236,38.34
2015-07-01 10:00:00,617088.9544179615,38.16
2015-07-01 11:00:00,659328.4273157469,38.21
2015-07-01 12:00:00,613687.5700840811,38.0
2015-07-01 13:00:00,648297.2041176745,38.01
2015-07-01 14:00:00,627936.4362650347,37.94
2015-07-01 15:00:00,647719.3518632124,37.97
2015-07-01 16:00:00,634150.0654491065,37.94
2015-07-01 17:00:00,638656.6127447173,37.9
2015-07-01 18:00:00,630225.309766673,37.84
2015-07-01 19:00:00,631859.8627066809,37.77
2015-07-01 20:00:00,638530.5234363077,37.78
2015-07-01 21:00:00,637926.5668041811,37.79
2015-07-01 22:00:00,643406.173413153,37.83
2015-07-01 23:00:00,624270.1035184184,37.71
2015-07-02 00:00:00,641834.9438223738,37.74
2015-07-02 01:00:00,620521.4713522751,37.61
2015-07-02 02:00:00,632990.1769291748,37.58
2015-07-02 03:00:00,633929.3393700169,37.59
2015-07-02 04:00:00,634479.6527045261,37.59
2015-07-02 05:00:00,627606.9705315178,37.53
2015-07-02 06:00:00,639395.9198659301,37.56
2015-07-02 07:00:00,627841.9286151857,37.52
2015-07-02 08:00:00,635120.7741799473,37.52
2015-07-02 09:00:00,625941.3936401838,37.46
2015-07-02 10:00:00,634036.0753581616,37.46
2015-07-02 11:00:00,627116.0115460367,37.44
2015-07-02 12:00:00,630505.6138204825,37.41
2015-07-02 13:00:00,626221.1948861214,37.37
2015-07-02 14:00:00,638117.1963060271,37.42
2015-07-02 15:00:00,623095.7162385399,37.35
2015-07-02 16:00:00,634759.9267557148,37.37
2015-07-02 17:00:00,624505.9530577525,37.33
2015-07-02 18:00:00,636734.9356487799,37.36
2015-07-02 19:00:00,623758.1913501577,37.31
2015-07-02 20:00:00,632888.4859114173,37.32
2015-07-02 21:00:00,621867.8545957212,37.25
2015-07-02 22:00:00,638753.3925899605,37.32
2015-07-02 23:00:00,617252.1146692056,37.23
2015-07-03 00:00:00,636027.82782322,37.25
2015-07-03 01:00:00,622839.1479444524,37.22
2015-07-03 02:00:00,632082.4490495296,37.24
2015-07-03 03:00:00,629584.0329687619,37.25
2015-07-03 04:00:00,625256.3099300432,37.22
2015-07-03 05:00:00,629407.3284593909,37.22
2015-07-03 06:00:00,628412.4107572461,37.22
2015-07-03 07:00:00,628209.1826980632,37.21
2015-07-03 08:00:00,628116.4272120947,37.2
2015-07-03 09:00:00,631325.2987824758,37.23
2015-07-03 10:00:00,626918.8120196532,37.21
2015-07-03 11:00:00,621737.943996056,37.15
2015-07-03 12:00:00,635869.0843717173,37.2
2015-07-03 13:00:00,614514.9485428326,37.13
2015-07-03 14:00:00,637206.2922013385,37.18
2015-07-03 15:00:00,624766.2804717137,37.17
2015-07-03 16:00:00,622593.1271048812,37.12
2015-07-03 17:00:00,634340.0039658635,37.16
2015-07-03 18:00:00,612315.5097654612,37.14
2015-07-03 19:00:00,622881.1494960742,37.09
2015-07-03 20:00:00,632198.213996272,37.12
2015-07-03 21:00:00,624854.915882547,37.1
2015-07-03 22:00:00,621723.7074710288,37.07
2015-07-03 23:00:00,626415.7733481595,37.06
2015-07-04 00:00:00,628708.974413255,37.09
2015-07-04 01:00:00,612614.0263442793,36.99
2015-07-04 02:00:00,634050.1483998689,37.03
2015-07-04 03:00:00,624444.4917415774,37.04
2015-07-04 04:00:00,624875.8428564274,37.01
2015-07-04 05:00:00,627736.5944044387,37.03
2015-07-04 06:00:00,618257.8868219682,36.97
2015-07-04 07:00:00,626615.9857176967,36.97
2015-07-04 08:00:00,617940.3545192248,36.94
2015-07-04 09:00:00,625031.7018289797,36.93
2015-07-04 10:00:00,638622.4766673369,36.95
2015-07-04 11:00:00,622302.5496617518,36.94
2015-07-04 12:00:00,617859.029733546,36.87
2015-07-04 13:00:00,623939.6055289537,36.86
2015-07-04 14:00:00,615394.1319948104,36.8
2015-07-04 15:00:00,624632.056797883,36.8
2015-07-04 16:00:00,620213.8389737118,36.78
2015-07-04 17:00:00,621940.8337211014,36.76
2015-07-04 18:00:00,615296.0842104177,36.72
2015-07-04 19:00:00,614071.9865258189,36.69
2015-07-04 20:00:00,618748.0292203861,36.65
2015-07-04 21:00:00,613625.573980713,36.6
2015-07-04 22:00:00,618400.3871944573,36.58
2015-07-04 23:00:00,617393.8468544136,36.55
2015-07-05 00:00:00,617041.603370785,36.53
2015-07-05 01:00:00,612269.1151253335,36.46
2015-07-05 02:00:00,621506.1395406714,36.49
2015-07-05 03:00:00,611892.4845462585,36.44
2015-07-05 04:00:00,616346.9952324675,36.41
2015-07-05 05:00:00,612288.4104481284,36.37
2015-07-05 06:00:00,612351.7327023841,36.33
2015-07-05 07:00:00,609430.2040690293,36.27
2015-07-05 08:00:00,620907.143652366,36.32
2015-07-05 09:00:00,602657.207074582,36.21
2015-07-05 10:00:00,616987.0488216097,36.22
2015-07-05 11:00:00,607603.1972848949,36.18
2015-07-05 12:00:00,613442.0712647875,36.17
2015-07-05 13:00:00,608415.9841100824,36.14
2015-07-05 14:00:00,607224.5334700047,36.09
2015-07-05 15:00:00,605112.7320719408,36.03
2015-07-05 16:00:00,599484.7932078626,35.93
2015-07-05 17:00:00,610124.9255183927,35.94
2015-07-05 18:00:00,605090.5626632917,35.91
2015-07-05 19:00:00,600379.7176675829,35.84
2015-07-05 20:00:00,594648.7007502599,35.72
2015-07-05 21:00:00,604170.4309551594,35.7
2015-07-05 22:00:00,600655.2015668727,35.68
2015-07-05 23:00:00,599830.3445083302,35.64
2015-07-06 00:00:00,596319.2825006392,35.57
2015-07-06 01:00:00,590918.9163829414,35.46
2015-07-06 02:00:00,602072.772241849,35.47
2015-07-06 03:00:00,593900.4004821414,35.42
2015-07-06 04:00:00,593594.305970378,35.35
2015-07-06 05:00:00,594895.8426573636,35.32
2015-07-06 06:00:00,586060.4942932959,35.21
2015-07-06 07:00:00,588406.2621609839,35.14
2015-07-06 08:00:00,587920.5779234708,35.08
2015-07-06 09:00:00,588893.7067936817,35.04
2015-07-06 10:00:00,584797.2361690336,34.96
2015-07-06 11:00:00,586778.6021891659,34.91
2015-07-06 12:00:00,584476.2211669595,34.85
2015-07-06 13:00:00,581616.1556403094,34.78
2015-07-06 14:00:00,591930.6612682182,34.8
2015-07-06 15:00:00,574788.1556608622,34.69
2015-07-06 16:00:00,581397.8961207505,34.62
2015-07-06 17:00:00,578724.4762308492,34.56
2015-07-06 18:00:00,575694.0255642097,34.48
2015-07-06 19:00:00,576399.9028223415,34.41
2015-07-06 20:00:00,577404.42913438,34.37
2015-07-06 21:00:00,569598.5377195561,34.26
2015-07-06 22:00:00,571022.784440232,34.18
2015-07-06 23:00:00,571478.7622797006,34.12
2015-07-07 00:00:00,561437.8706194742,33.98
2015-07-07 01:00:00,568473.0518641673,33.91
2015-07-07 02:00:00,568757.1366870421,33.88
2015-07-07 03:00:00,561094.0175697772,33.77
2015-07-07 04:00:00,564802.2389527139,33.7
2015-07-07 05:00:00,561097.0353632726,33.63
2015-07-07 06:00:00,562576.3772157438,33.57
2015-07-07 07:00:00,558057.6252567894,33.49
2015-07-07 08:00:00,553979.5353631881,33.37
2015-07-07 09:00:00,562895.5495435722,33.35
2015-07-07 10:00:00,548627.037291981,33.22
2015-07-07 11:00:00,562229.279248,33.21
2015-07-07 12:00:00,551556.8231853887,33.14
2015-07-07 13:00:00,548699.8461842786,33.02
2015-07-07 14:00:00,553706.2028349309,32.98
2015-07-07 15:00:00,549089.9193697497,32.9
2015-07-07 16:00:00,547659.6040595442,32.82
2015-07-07 17:00:00,544168.5461745296,32.72
2015-07-07 18:00:00,546476.8818172483,32.65
2015-07-07 19:00:00,544127.4695378033,32.59
2015-07-07 20:00:00,543106.783483509,32.51
2015-07-07 21:00:00,539823.9768440519,32.42
2015-07-07 22:00:00,539093.2844568717,32.34
2015-07-07 23:00:00,543166.4123957305,32.3
2015-07-08 00:00:00,535975.2326017872,32.21
2015-07-08 01:00:00,536875.0825798674,32.14
2015-07-08 02:00:00,534477.669710114,32.05
2015-07-08 03:00:00,534558.3502806353,31.99
2015-07-08 04:00:00,532066.7127469393,31.9
2015-07-08 05:00:00,536460.1444325012,31.88
2015-07-08 06:00:00,527748.6078962986,31.78
2015-07-08 07:00:00,532569.1104544987,31.73
2015-07-08 08:00:00,528873.7203257771,31.66
2015-07-08 09:00:00,526661.6372971551,31.58
2015-07-08 10:00:00,532944.6399494044,31.57
2015-07-08 11:00:00,533432.8804946813,31.58
2015-07-08 12:00:00,533368.8987187818,31.58
2015-07-08 13:00:00,531996.5211901525,31.56
2015-07-08 14:00:00,524817.4442869506,31.48
2015-07-08 15:00:00,528137.7425163077,31.44
2015-07-08 16:00:00,528395.2092188281,31.41
2015-07-08 17:00:00,521451.77629901905,31.32
2015-07-08 18:00:00,530750.9422749896,31.33
2015-07-08 19:00:00,527504.8954639643,31.32
2015-07-08 20:00:00,525252.294779272,31.28
2015-07-08 21:00:00,529385.1516579094,31.29
2015-07-08 22:00:00,530877.6353663064,31.3
2015-07-08 23:00:00,526162.3611973966,31.29
2015-07-09 00:00:00,531999.9189368421,31.31
2015-07-09 01:00:00,535663.6570178001,31.39
2015-07-09 02:00:00,532588.8319445613,31.4
2015-07-09 03:00:00,533395.9664929975,31.43
2015-07-09 04:00:00,535157.7798638808,31.47
2015-07-09 05:00:00,537957.3852171451,31.54
2015-07-09 06:00:00,535923.9474644336,31.57
2015-07-09 07:00:00,539390.2458033176,31.63
2015-07-09 08:00:00,538199.1975083105,31.67
2015-07-09 09:00:00,541675.0537608655,31.74
2015-07-09 10:00:00,544889.5993799107,31.83
2015-07-09 11:00:00,542965.4378323893,31.89
2015-07-09 12:00:00,546051.467827476,31.95
2015-07-09 13:00:00,546931.9603918721,32.03
2015-07-09 14:00:00,546634.2211529992,32.09
2015-07-09 15:00:00,554302.9456235261,32.2
2015-07-09 16:00:00,549212.6735834408,32.26
2015-07-09 17:00:00,555991.953164213,32.36
2015-07-09 18:00:00,558311.3102321441,32.49
2015-07-09 19:00:00,556404.7136288324,32.56
2015-07-09 20:00:00,560736.3215895547,32.66
