Time,Flow,Stage
2015-07-09 21:00:00,560985.8890914689,32.75
2015-07-09 22:00:00,558787.0254335294,32.8
2015-07-09 23:00:00,566527.6993389421,32.92
2015-07-10 00:00:00,564182.7994204747,33.0
2015-07-10 01:00:00,564106.1923656465,33.06
2015-07-10 02:00:00,573624.1873385047,33.2
2015-07-10 03:00:00,566121.3987962073,33.26
2015-07-10 04:00:00,578047.7943424693,33.4
2015-07-10 05:00:00,575817.6614366975,33.53
2015-07-10 06:00:00,583098.4550187456,33.69
2015-07-10 07:00:00,581675.0506316907,33.81
2015-07-10 08:00:00,577837.6417182509,33.87
2015-07-10 09:00:00,579032.1318845828,33.93
2015-07-10 10:00:00,583840.3138074948,34.03
2015-07-10 11:00:00,589638.8479132706,34.17
2015-07-10 12:00:00,576388.087033012,34.16
2015-07-10 13:00:00,596181.0384702178,34.32
2015-07-10 14:00:00,579589.6723380815,34.34
2015-07-10 15:00:00,598509.7939672659,34.49
2015-07-10 16:00:00,589860.9063105107,34.57
2015-07-10 17:00:00,591148.7541692606,34.62
2015-07-10 18:00:00,595463.6932984634,34.71
2015-07-10 19:00:00,591518.6953431047,34.75
2015-07-10 20:00:00,597137.4477011843,34.84
2015-07-10 21:00:00,593131.9982537561,34.88
2015-07-10 22:00:00,601314.8167602359,34.98
2015-07-10 23:00:00,596203.8644541955,35.03
2015-07-11 00:00:00,594048.7897528758,35.04
2015-07-11 01:00:00,603048.8238802685,35.13
2015-07-11 02:00:00,602670.4882724107,35.21
2015-07-11 03:00:00,595500.7193567707,35.2
2015-07-11 04:00:00,603295.2467544137,35.26
2015-07-11 05:00:00,600865.53474367,35.3
2015-07-11 06:00:00,599817.9450500552,35.32
2015-07-11 07:00:00,602826.5568918575,35.36
2015-07-11 08:00:00,600834.3946718861,35.39
2015-07-11 09:00:00,603098.9922599577,35.42
2015-07-11 10:00:00,597958.576066762,35.4
2015-07-11 11:00:00,608166.411244593,35.48
2015-07-11 12:00:00,594793.8580676826,35.44
2015-07-11 13:00:00,605363.8632449023,35.47
2015-07-11 14:00:00,603386.1257524203,35.5
2015-07-11 15:00:00,601771.6522999399,35.5
2015-07-11 16:00:00,597721.1474968863,35.47
2015-07-11 17:00:00,605885.319079752,35.51
2015-07-11 18:00:00,605288.6379070292,35.55
2015-07-11 19:00:00,591506.5975483702,35.45
2015-07-11 20:00:00,604635.4612844823,35.48
2015-07-11 21:00:00,592936.8138545996,35.42
2015-07-11 22:00:00,600331.1302140501,35.41
2015-07-11 23:00:00,593440.0712725188,35.36
2015-07-12 00:00:00,604451.922087348,35.4
2015-07-12 01:00:00,583675.9352793029,35.27
2015-07-12 02:00:00,589798.9790080392,35.19
2015-07-12 03:00:00,602612.6004529411,35.25
2015-07-12 04:00:00,585555.3514726857,35.16
2015-07-12 05:00:00,598104.4690320584,35.17
2015-07-12 06:00:00,588474.2669754536,35.12
2015-07-12 07:00:00,591549.0899586949,35.09
2015-07-12 08:00:00,579981.2832952132,34.96
2015-07-12 09:00:00,594723.8952672755,34.98
2015-07-12 10:00:00,583972.8854827714,34.92
2015-07-12 11:00:00,588158.4560381318,34.89
2015-07-12 12:00:00,582609.8386179283,34.82
2015-07-12 13:00:00,580345.4814405304,34.74
2015-07-12 14:00:00,587672.4601119166,34.74
2015-07-12 15:00:00,583511.1119303214,34.7
2015-07-12 16:00:00,576972.1148526102,34.6
2015-07-12 17:00:00,577703.9155938358,34.53
2015-07-12 18:00:00,583050.1833797173,34.52
2015-07-12 19:00:00,576399.1135333031,34.45
2015-07-12 20:00:00,579096.6807728126,34.41
2015-07-12 21:00:00,575697.7429102926,34.35
2015-07-12 22:00:00,576248.4096551683,34.3
2015-07-12 23:00:00,571038.515783899,34.22
2015-07-13 00:00:00,579262.8739133546,34.22
2015-07-13 01:00:00,573839.9855503055,34.19
2015-07-13 02:00:00,573019.9710966968,34.14
2015-07-13 03:00:00,573964.0821131361,34.1
2015-07-13 04:00:00,571450.9039510237,34.05
2015-07-13 05:00:00,571704.8863693348,34.01
2015-07-13 06:00:00,569796.7134500771,33.96
2015-07-13 07:00:00,569909.368899374,33.92
2015-07-13 08:00:00,568085.3936792947,33.87
2015-07-13 09:00:00,574306.204672638,33.89
2015-07-13 10:00:00,559046.9050887636,33.76
2015-07-13 11:00:00,574138.0657120073,33.78
2015-07-13 12:00:00,569861.5851820523,33.79
2015-07-13 13:00:00,566011.3567551163,33.74
2015-07-13 14:00:00,575757.1088301011,33.79
2015-07-13 15:00:00,567512.245114294,33.76
2015-07-13 16:00:00,567896.6160706577,33.73
2015-07-13 17:00:00,573810.9557789668,33.76
2015-07-13 18:00:00,561795.8607716269,33.69
2015-07-13 19:00:00,570492.6746168095,33.69
2015-07-13 20:00:00,567384.478885957,33.68
2015-07-13 21:00:00,570228.8658240474,33.69
2015-07-13 22:00:00,568050.5867531794,33.68
2015-07-13 23:00:00,567112.1489215047,33.65
2015-07-14 00:00:00,566015.9841701281,33.63
2015-07-14 01:00:00,578246.4953916552,33.72
2015-07-14 02:00:00,564091.3983925611,33.68
2015-07-14 03:00:00,565360.377878558,33.63
2015-07-14 04:00:00,571976.540234513,33.66
2015-07-14 05:00:00,573613.1845714166,33.71
2015-07-14 06:00:00,565959.5099299413,33.68
2015-07-14 07:00:00,567720.5115326934,33.65
2015-07-14 08:00:00,571912.0898195016,33.69
2015-07-14 09:00:00,561903.6880569323,33.62
2015-07-14 10:00:00,570920.7816229875,33.64
2015-07-14 11:00:00,561249.5733746208,33.58
2015-07-14 12:00:00,583777.1430798834,33.72
2015-07-14 13:00:00,572542.3633666842,33.77
2015-07-14 14:00:00,562941.9289768779,33.69
2015-07-14 15:00:00,586260.1309900099,33.84
2015-07-14 16:00:00,561737.0157302829,33.76
2015-07-14 17:00:00,589178.9199085784,33.9
2015-07-14 18:00:00,556259.6572385187,33.77
2015-07-14 19:00:00,569849.9946356837,33.73
2015-07-14 20:00:00,577498.141134285,33.81
2015-07-14 21:00:00,573057.1940042234,33.84
2015-07-14 22:00:00,576093.8034735202,33.87
2015-07-14 23:00:00,560167.5699040757,33.75
2015-07-15 00:00:00,583502.2718479885,33.85
2015-07-15 01:00:00,566821.4745974939,33.84
2015-07-15 02:00:00,571318.108107105,33.81
2015-07-15 03:00:00,577960.9358976441,33.88
2015-07-15 04:00:00,575014.3213939735,33.9
2015-07-15 05:00:00,566037.3801624153,33.84
2015-07-15 06:00:00,569681.4277245862,33.8
2015-07-15 07:00:00,574299.4182642068,33.84
2015-07-15 08:00:00,568196.8244929668,33.8
2015-07-15 09:00:00,574685.4498836802,33.83
2015-07-15 10:00:00,580057.0834362892,33.91
2015-07-15 11:00:00,578084.4982304472,33.96
2015-07-15 12:00:00,560794.8381972896,33.84
2015-07-15 13:00:00,582322.4134992467,33.91
2015-07-15 14:00:00,561993.4613743088,33.83
2015-07-15 15:00:00,572485.5723725723,33.81
2015-07-15 16:00:00,576510.1924796931,33.87
2015-07-15 17:00:00,563009.5964556593,33.79
2015-07-15 18:00:00,575656.9831067652,33.81
2015-07-15 19:00:00,575507.6086733182,33.86
2015-07-15 20:00:00,558144.7568428009,33.73
2015-07-15 21:00:00,572740.312391302,33.74
2015-07-15 22:00:00,560869.0152208828,33.66
2015-07-15 23:00:00,567222.5788110992,33.64
2015-07-16 00:00:00,581164.953130755,33.76
2015-07-16 01:00:00,560280.6121094248,33.68
2015-07-16 02:00:00,577668.1113080748,33.74
2015-07-16 03:00:00,559878.2980461383,33.65
2015-07-16 04:00:00,567883.1534163662,33.63
2015-07-16 05:00:00,560595.9627800442,33.56
2015-07-16 06:00:00,567466.6130695009,33.55
2015-07-16 07:00:00,562777.8232062754,33.52
2015-07-16 08:00:00,561746.6933886188,33.47
2015-07-16 09:00:00,565038.1575126346,33.46
2015-07-16 10:00:00,556205.7138183175,33.38
2015-07-16 11:00:00,557346.1579861594,33.3
2015-07-16 12:00:00,554550.9189344601,33.23
2015-07-16 13:00:00,556387.5900248068,33.18
2015-07-16 14:00:00,558068.1584723822,33.15
2015-07-16 15:00:00,557151.0322534869,33.13
2015-07-16 16:00:00,558275.3360994913,33.11
2015-07-16 17:00:00,555718.6832819247,33.08
2015-07-16 18:00:00,547823.565549131,32.97
2015-07-16 19:00:00,553414.001361902,32.93
2015-07-16 20:00:00,549658.4795363651,32.87
2015-07-16 21:00:00,549071.7477078998,32.8
2015-07-16 22:00:00,541748.170091723,32.69
2015-07-16 23:00:00,551304.2105759763,32.67
2015-07-17 00:00:00,545012.4948324976,32.61
2015-07-17 01:00:00,535327.890121648,32.45
2015-07-17 02:00:00,545832.3082247064,32.42
2015-07-17 03:00:00,531807.1726215606,32.28
2015-07-17 04:00:00,546773.5824021443,32.28
2015-07-17 05:00:00,531891.7421870328,32.16
2015-07-17 06:00:00,539914.7201375444,32.11
2015-07-17 07:00:00,523357.69270005246,31.94
2015-07-17 08:00:00,545687.0300368975,31.98
2015-07-17 09:00:00,515403.830122152,31.75
2015-07-17 10:00:00,540160.103460948,31.75
2015-07-17 11:00:00,523994.13379971636,31.65
2015-07-17 12:00:00,532419.9363190513,31.61
2015-07-17 13:00:00,524589.452895991,31.53
2015-07-17 14:00:00,523884.56365117757,31.44
2015-07-17 15:00:00,520778.95043576794,31.34
2015-07-17 16:00:00,517921.9570948909,31.22
2015-07-17 17:00:00,516957.2078234479,31.11
2015-07-17 18:00:00,511454.5335548599,30.97
2015-07-17 19:00:00,522594.0909262509,30.95
2015-07-17 20:00:00,512237.8803463614,30.85
2015-07-17 21:00:00,510462.08202297846,30.74
2015-07-17 22:00:00,518065.36027366534,30.72
2015-07-17 23:00:00,504934.9474252712,30.59
2015-07-18 00:00:00,511758.16460935987,30.52
2015-07-18 01:00:00,504618.9309145428,30.41
2015-07-18 02:00:00,509409.0186909168,30.35
2015-07-18 03:00:00,503099.371057609,30.25
2015-07-18 04:00:00,505325.8730422293,30.19
2015-07-18 05:00:00,495157.0622885224,30.04
2015-07-18 06:00:00,507500.63449610607,30.02
2015-07-18 07:00:00,500226.13147442404,29.95
2015-07-18 08:00:00,500589.9183342283,29.89
2015-07-18 09:00:00,494796.43197151116,29.78
2015-07-18 10:00:00,504376.8332173305,29.78
2015-07-18 11:00:00,488147.0548414459,29.63
2015-07-18 12:00:00,507387.5709803144,29.67
2015-07-18 13:00:00,495233.73305818037,29.62
2015-07-18 14:00:00,493444.39046125155,29.53
2015-07-18 15:00:00,499185.9641638183,29.52
2015-07-18 16:00:00,493550.7987965848,29.46
2015-07-18 17:00:00,485003.66304050107,29.32
2015-07-18 18:00:00,498196.9640615542,29.33
2015-07-18 19:00:00,493092.14578532486,29.3
2015-07-18 20:00:00,493705.12218501355,29.28
2015-07-18 21:00:00,488684.8135769301,29.2
2015-07-18 22:00:00,490506.9943549411,29.15
2015-07-18 23:00:00,489698.8311623254,29.11
2015-07-19 00:00:00,492961.5154706654,29.1
2015-07-19 01:00:00,489833.36075310386,29.08
2015-07-19 02:00:00,482377.30438330094,28.97
2015-07-19 03:00:00,492126.15950285166,28.97
2015-07-19 04:00:00,490916.71955057903,28.98
2015-07-19 05:00:00,490088.3878927351,28.96
2015-07-19 06:00:00,486387.5767099928,28.91
2015-07-19 07:00:00,485925.6442494861,28.86
2015-07-19 08:00:00,486497.29367611255,28.84
2015-07-19 09:00:00,496565.6159155418,28.9
2015-07-19 10:00:00,478994.0934418947,28.89
2015-07-19 11:00:00,491033.066871129,28.88
2015-07-19 12:00:00,492815.56506264117,28.92
2015-07-19 13:00:00,494707.5564118605,28.96
2015-07-19 14:00:00,491105.9810026191,28.96
2015-07-19 15:00:00,496078.57475966425,29.0
2015-07-19 16:00:00,492185.37622976105,29.01
2015-07-19 17:00:00,493163.3444484901,29.02
2015-07-19 18:00:00,496935.6542271685,29.07
2015-07-19 19:00:00,497351.4916764505,29.12
2015-07-19 20:00:00,493512.12318711064,29.12
2015-07-19 21:00:00,497776.38958856656,29.15
2015-07-19 22:00:00,505683.5052374109,29.28
2015-07-19 23:00:00,494942.31804719544,29.28
2015-07-20 00:00:00,510240.7193267601,29.4
2015-07-20 01:00:00,498361.80192522827,29.43
2015-07-20 02:00:00,504220.35363644984,29.48
2015-07-20 03:00:00,505821.882587743,29.55
2015-07-20 04:00:00,507770.5293470838,29.64
2015-07-20 05:00:00,505879.92435394065,29.69
2015-07-20 06:00:00,507148.7957502148,29.74
2015-07-20 07:00:00,514606.33435420314,29.85
2015-07-20 08:00:00,509985.63340390555,29.91
2015-07-20 09:00:00,511550.36729866907,29.96
2015-07-20 10:00:00,513007.08203141176,30.03
2015-07-20 11:00:00,515357.65627717314,30.1
2015-07-20 12:00:00,523698.9441146698,30.25
2015-07-20 13:00:00,517773.8567484038,30.33
2015-07-20 14:00:00,523835.4819895999,30.44
2015-07-20 15:00:00,522051.8700770957,30.52
2015-07-20 16:00:00,524660.357295808,30.6
2015-07-20 17:00:00,522930.63810113055,30.66
2015-07-20 18:00:00,530549.7149909126,30.79
2015-07-20 19:00:00,524150.8280850168,30.84
2015-07-20 20:00:00,530909.4306908179,30.93
2015-07-20 21:00:00,526759.4938177372,30.98
2015-07-20 22:00:00,524600.9046228185,30.99
2015-07-20 23:00:00,532956.0520075703,31.08
2015-07-21 00:00:00,529081.6380861853,31.13
2015-07-21 01:00:00,537018.0444090728,31.24
2015-07-21 02:00:00,530953.4543598231,31.28
2015-07-21 03:00:00,537079.2758470891,31.35
2015-07-21 04:00:00,537115.135166909,31.44
2015-07-21 05:00:00,530913.4720540539,31.44
2015-07-21 06:00:00,539649.8759146852,31.51
2015-07-21 07:00:00,536582.8646390153,31.56
2015-07-21 08:00:00,538806.8953264023,31.61
2015-07-21 09:00:00,530969.3573513359,31.59
2015-07-21 10:00:00,547474.9828041841,31.71
2015-07-21 11:00:00,531078.2730484736,31.69
2015-07-21 12:00:00,541367.8912892771,31.73
2015-07-21 13:00:00,539783.2251015363,31.78
2015-07-21 14:00:00,541317.5562714875,31.82
2015-07-21 15:00:00,536010.1648154418,31.8
2015-07-21 16:00:00,551234.4866896856,31.94
2015-07-21 17:00:00,540601.2960914096,31.96
2015-07-21 18:00:00,541327.8889171488,31.96
2015-07-21 19:00:00,540052.7589832154,31.96
2015-07-21 20:00:00,545380.1443318925,32.01
2015-07-21 21:00:00,541804.4456521391,32.03
2015-07-21 22:00:00,550189.7544780966,32.11
2015-07-21 23:00:00,541717.1012177207,32.11
2015-07-22 00:00:00,549473.7366110369,32.17
2015-07-22 01:00:00,541201.5123943546,32.15
2015-07-22 02:00:00,544436.0915141335,32.15
2015-07-22 03:00:00,546023.9372600766,32.19
2015-07-22 04:00:00,547726.1111936815,32.23
2015-07-22 05:00:00,547249.6293413455,32.25
2015-07-22 06:00:00,545972.834554072,32.26
2015-07-22 07:00:00,546789.9154213405,32.28
2015-07-22 08:00:00,548205.3881577427,32.3
2015-07-22 09:00:00,547327.557256769,32.32
2015-07-22 10:00:00,546139.7587079515,32.32
2015-07-22 11:00:00,551313.9732429314,32.37
2015-07-22 12:00:00,540484.6106632225,32.31
2015-07-22 13:00:00,552469.9948157179,32.36
2015-07-22 14:00:00,549909.8791074826,32.4
2015-07-22 15:00:00,548749.9434538054,32.41
2015-07-22 16:00:00,544750.0147120114,32.39
2015-07-22 17:00:00,551105.5717847461,32.42
2015-07-22 18:00:00,543291.3130439792,32.39
2015-07-22 19:00:00,555332.5610296185,32.45
2015-07-22 20:00:00,539815.172021193,32.39
2015-07-22 21:00:00,547888.506890682,32.38
2015-07-22 22:00:00,546698.4895726297,32.39
2015-07-22 23:00:00,544828.9791187855,32.36
2015-07-23 00:00:00,546365.2923129145,32.35
2015-07-23 01:00:00,543600.8293903765,32.33
2015-07-23 02:00:00,547083.9537092395,32.34
2015-07-23 03:00:00,544196.7429049305,32.32
2015-07-23 04:00:00,544901.0514419905,32.3
2015-07-23 05:00:00,540807.5511826434,32.25
2015-07-23 06:00:00,542621.5757905946,32.24
2015-07-23 07:00:00,541958.8186302736,32.21
2015-07-23 08:00:00,544424.5312927346,32.21
2015-07-23 09:00:00,540973.2714039658,32.19
2015-07-23 10:00:00,536554.961336617,32.11
2015-07-23 11:00:00,539391.6060489361,32.08
2015-07-23 12:00:00,544599.838616986,32.1
2015-07-23 13:00:00,537681.4283197462,32.06
2015-07-23 14:00:00,534386.9727382902,31.99
2015-07-23 15:00:00,540504.6177078441,31.99
2015-07-23 16:00:00,532932.207977446,31.92
2015-07-23 17:00:00,536384.571549887,31.89
2015-07-23 18:00:00,535170.828901373,31.85
2015-07-23 19:00:00,534862.426960601,31.82
2015-07-23 20:00:00,532534.0208530269,31.77
2015-07-23 21:00:00,532618.6532163486,31.73
2015-07-23 22:00:00,529386.4808755333,31.66
2015-07-23 23:00:00,529612.9188223724,31.6
2015-07-24 00:00:00,531263.0129780337,31.59
2015-07-24 01:00:00,528162.8905963505,31.54
2015-07-24 02:00:00,527118.3001699385,31.48
2015-07-24 03:00:00,527482.0397602961,31.44
2015-07-24 04:00:00,520007.43307151395,31.33
2015-07-24 05:00:00,530084.5715005046,31.33
2015-07-24 06:00:00,518108.6460037912,31.23
2015-07-24 07:00:00,527458.9579738096,31.21
2015-07-24 08:00:00,512208.41700956627,31.07
2015-07-24 09:00:00,528255.5293208838,31.09
2015-07-24 10:00:00,520510.2698074659,31.05
2015-07-24 11:00:00,518592.3020798561,30.99
2015-07-24 12:00:00,517190.6391622014,30.92
2015-07-24 13:00:00,516308.32388455945,30.85
2015-07-24 14:00:00,513891.49553379486,30.78
2015-07-24 15:00:00,514658.5389783267,30.72
2015-07-24 16:00:00,512805.7106750655,30.65
2015-07-24 17:00:00,511396.452926407,30.59
2015-07-24 18:00:00,511283.63622675027,30.53
2015-07-24 19:00:00,510334.3878644641,30.47
2015-07-24 20:00:00,505309.8220776753,30.37
2015-07-24 21:00:00,507673.3905188748,30.3
2015-07-24 22:00:00,503909.89802076505,30.22
2015-07-24 23:00:00,505111.45325017185,30.15
2015-07-25 00:00:00,501602.5266076712,30.07
2015-07-25 01:00:00,500457.95035298285,29.99
2015-07-25 02:00:00,496529.52496751957,29.88
2015-07-25 03:00:00,498739.033258607,29.8
2015-07-25 04:00:00,495844.1738092751,29.72
2015-07-25 05:00:00,494072.29332324135,29.63
2015-07-25 06:00:00,490275.26058535435,29.51
2015-07-25 07:00:00,494483.22269315645,29.45
2015-07-25 08:00:00,489141.8590546557,29.36
2015-07-25 09:00:00,488929.9691464761,29.28
2015-07-25 10:00:00,488712.8054500482,29.2
2015-07-25 11:00:00,482372.66392787715,29.09
2015-07-25 12:00:00,482568.39850387856,28.98
2015-07-25 13:00:00,485552.8224244352,28.92
2015-07-25 14:00:00,479509.80798515107,28.81
2015-07-25 15:00:00,480846.611484313,28.73
2015-07-25 16:00:00,477371.66971141833,28.63
2015-07-25 17:00:00,476364.5718741196,28.53
2015-07-25 18:00:00,474659.4106338355,28.43
2015-07-25 19:00:00,471273.015237332,28.3
2015-07-25 20:00:00,473851.76903187355,28.23
2015-07-25 21:00:00,468649.9020301018,28.11
2015-07-25 22:00:00,469232.8881752985,28.01
2015-07-25 23:00:00,467232.7651692217,27.91
2015-07-26 00:00:00,462331.183681149,27.78
2015-07-26 01:00:00,467133.3262578583,27.7
2015-07-26 02:00:00,462514.67059309524,27.6
2015-07-26 03:00:00,461976.5088305799,27.5
2015-07-26 04:00:00,460145.05235746823,27.4
2015-07-26 05:00:00,459470.7799472997,27.31
2015-07-26 06:00:00,456662.5451962209,27.2
2015-07-26 07:00:00,458482.5168022665,27.14
2015-07-26 08:00:00,456511.0555708222,27.05
2015-07-26 09:00:00,453881.8850891995,26.95
2015-07-26 10:00:00,453749.9099524609,26.87
2015-07-26 11:00:00,450860.583493578,26.77
2015-07-26 12:00:00,453274.60379475425,26.7
2015-07-26 13:00:00,417761.0020486259,26.63
2015-07-26 14:00:00,454863.6223635981,26.56
2015-07-26 15:00:00,445534.56143611926,26.49
2015-07-26 16:00:00,446263.8407588592,26.38
2015-07-26 17:00:00,452046.1991547897,26.35
2015-07-26 18:00:00,445899.72822583315,26.28
2015-07-26 19:00:00,449161.2920675629,26.24
2015-07-26 20:00:00,446270.49504267605,26.18
2015-07-26 21:00:00,447403.60113818996,26.14
2015-07-26 22:00:00,449069.488819763,26.12
2015-07-26 23:00:00,449017.9902646119,26.1
2015-07-27 00:00:00,446986.05472757074,26.07
2015-07-27 01:00:00,448687.5187689065,26.05
2015-07-27 02:00:00,450198.3619885331,26.06
2015-07-27 03:00:00,449586.10449216585,26.06
2015-07-27 04:00:00,449179.29588937137,26.05
2015-07-27 05:00:00,444311.30388654926,26.04
2015-07-27 06:00:00,455066.24314777745,26.05
2015-07-27 07:00:00,453149.3646404726,26.1
2015-07-27 08:00:00,445208.1840976915,26.09
2015-07-27 09:00:00,454682.37256548763,26.13
2015-07-27 10:00:00,453438.1505505554,26.17
2015-07-27 11:00:00,451950.2213626724,26.18
2015-07-27 12:00:00,455982.0493097317,26.23
2015-07-27 13:00:00,452101.6964087754,26.24
2015-07-27 14:00:00,456975.88211500365,26.29
2015-07-27 15:00:00,455559.04605813004,26.32
2015-07-27 16:00:00,452865.6660828013,26.31
2015-07-27 17:00:00,457704.53500485217,26.35
2015-07-27 18:00:00,454181.6563762023,26.36
2015-07-27 19:00:00,458518.5196452243,26.4
2015-07-27 20:00:00,454328.9219029535,26.4
2015-07-27 21:00:00,461160.32639647415,26.47
2015-07-27 22:00:00,458243.2053253779,26.5
2015-07-27 23:00:00,457191.394659376,26.51
