Stage,n
32.92,0.035
33,0.035
33.06,0.035
33.2,0.035
33.26,0.035
33.4,0.035
33.53,0.035
33.69,0.035
33.81,0.035
33.87,0.035
33.93,0.035
34.03,0.035
34.17,0.035
34.16,0.035
34.32,0.035
34.34,0.035
34.49,0.035
34.57,0.035
34.62,0.035
34.71,0.035
34.75,0.035
34.84,0.035
34.88,0.035
34.98,0.035
35.03,0.035
35.04,0.035
35.13,0.035
35.21,0.035
35.2,0.035
35.26,0.035
35.3,0.035
35.32,0.035
35.36,0.035
35.39,0.035
35.42,0.035
35.4,0.035
35.48,0.035
35.44,0.035
35.47,0.035
35.5,0.035
35.5,0.035
35.47,0.035
35.51,0.035
35.55,0.035
35.45,0.035
35.48,0.035
35.42,0.035
35.41,0.035
35.36,0.035
35.4,0.035
35.27,0.035
35.19,0.035
35.25,0.035
35.16,0.035
35.17,0.035
35.12,0.035
35.09,0.035
34.96,0.035
34.98,0.035
34.92,0.035
34.89,0.035
34.82,0.035
34.74,0.035
34.74,0.035
34.7,0.035
34.6,0.035
34.53,0.035
34.52,0.035
34.45,0.035
34.41,0.035
34.35,0.035
34.3,0.035
34.22,0.035
34.22,0.035
34.19,0.035
34.14,0.035
34.1,0.035
34.05,0.035
34.01,0.035
33.96,0.035
33.92,0.035
33.87,0.035
33.89,0.035
33.76,0.035
33.78,0.035
33.79,0.035
33.74,0.035
33.79,0.035
33.76,0.035
33.73,0.035
33.76,0.035
33.69,0.035
33.69,0.035
33.68,0.035
33.69,0.035
33.68,0.035
33.65,0.035
33.63,0.035
33.72,0.035
33.68,0.035
33.63,0.035
33.66,0.035
33.71,0.035
33.68,0.035
33.65,0.035
33.69,0.035
33.62,0.035
33.64,0.035
33.58,0.035
33.72,0.035
33.77,0.035
33.69,0.035
33.84,0.035
33.76,0.035
33.9,0.035
33.77,0.035
33.73,0.035
33.81,0.035
33.84,0.035
33.87,0.035
33.75,0.035
33.85,0.035
33.84,0.035
33.81,0.035
33.88,0.035
33.9,0.035
33.84,0.035
33.8,0.035
33.84,0.035
33.8,0.035
33.83,0.035
33.91,0.035
33.96,0.035
33.84,0.035
33.91,0.035
33.83,0.035
33.81,0.035
33.87,0.035
33.79,0.035
33.81,0.035
33.86,0.035
33.73,0.035
33.74,0.035
33.66,0.035
33.64,0.035
33.76,0.035
33.68,0.035
33.74,0.035
33.65,0.035
33.63,0.035
33.56,0.035
33.55,0.035
33.52,0.035
33.47,0.035
33.46,0.035
33.38,0.035
33.3,0.035
33.23,0.035
33.18,0.035
33.15,0.035
33.13,0.035
33.11,0.035
33.08,0.035
32.97,0.035
32.93,0.035
32.87,0.035
32.8,0.035
32.69,0.035
32.67,0.035
32.61,0.035
32.45,0.035
32.42,0.035
32.28,0.035
32.28,0.035
32.16,0.035
32.11,0.035
31.94,0.035
31.98,0.035
31.75,0.035
31.75,0.035
31.65,0.035
31.61,0.035
31.53,0.035
31.44,0.035
31.34,0.035
31.22,0.035
31.11,0.035
30.97,0.035
30.95,0.035
30.85,0.035
30.74,0.035
30.72,0.035
30.59,0.035
30.52,0.035
30.41,0.035
30.35,0.035
30.25,0.035
30.19,0.035
30.04,0.035
30.02,0.035
29.95,0.035
29.89,0.035
29.78,0.035
29.78,0.035
29.63,0.035
29.67,0.035
29.62,0.035
29.53,0.035
29.52,0.035
29.46,0.035
29.32,0.035
29.33,0.035
29.3,0.035
29.28,0.035
29.2,0.035
29.15,0.035
29.11,0.035
29.1,0.035
29.08,0.035
28.97,0.035
28.97,0.035
28.98,0.035
28.96,0.035
28.91,0.035
28.86,0.035
28.84,0.035
28.9,0.035
28.89,0.035
28.88,0.035
28.92,0.035
28.96,0.035
28.96,0.035
29,0.035
29.01,0.035
29.02,0.035
29.07,0.035
29.12,0.035
29.12,0.035
29.15,0.035
29.28,0.035
29.28,0.035
29.4,0.035
29.43,0.035
29.48,0.035
29.55,0.035
29.64,0.035
29.69,0.035
29.74,0.035
29.85,0.035
29.91,0.035
29.96,0.035
30.03,0.035
30.1,0.035
30.25,0.035
30.33,0.035
30.44,0.035
30.52,0.035
30.6,0.035
30.66,0.035
30.79,0.035
30.84,0.035
30.93,0.035
30.98,0.035
30.99,0.035
31.08,0.035
31.13,0.035
31.24,0.035
31.28,0.035
31.35,0.035
31.44,0.035
31.44,0.035
31.51,0.035
31.56,0.035
31.61,0.035
31.59,0.035
31.71,0.035
31.69,0.035
31.73,0.035
31.78,0.035
31.82,0.035
31.8,0.035
31.94,0.035
31.96,0.035
31.96,0.035
31.96,0.035
32.01,0.035
32.03,0.035
32.11,0.035
32.11,0.035
32.17,0.035
32.15,0.035
32.15,0.035
32.19,0.035
32.23,0.035
32.25,0.035
32.26,0.035
32.28,0.035
32.3,0.035
32.32,0.035
32.32,0.035
32.37,0.035
32.31,0.035
32.36,0.035
32.4,0.035
32.41,0.035
32.39,0.035
32.42,0.035
32.39,0.035
32.45,0.035
32.39,0.035
32.38,0.035
32.39,0.035
32.36,0.035
32.35,0.035
32.33,0.035
32.34,0.035
32.32,0.035
32.3,0.035
32.25,0.035
32.24,0.035
32.21,0.035
32.21,0.035
32.19,0.035
32.11,0.035
32.08,0.035
32.1,0.035
32.06,0.035
31.99,0.035
31.99,0.035
31.92,0.035
31.89,0.035
31.85,0.035
31.82,0.035
31.77,0.035
31.73,0.035
31.66,0.035
31.6,0.035
31.59,0.035
31.54,0.035
31.48,0.035
31.44,0.035
31.33,0.035
31.33,0.035
31.23,0.035
31.21,0.035
31.07,0.035
31.09,0.035
31.05,0.035
30.99,0.035
30.92,0.035
30.85,0.035
30.78,0.035
30.72,0.035
30.65,0.035
30.59,0.035
30.53,0.035
30.47,0.035
30.37,0.035
30.3,0.035
30.22,0.035
30.15,0.035
30.07,0.038
29.99,0.038
29.88,0.038
29.8,0.038
29.72,0.038
29.63,0.038
29.51,0.038
29.45,0.038
29.36,0.038
29.28,0.038
29.2,0.038
29.09,0.038
28.98,0.038
28.92,0.038
28.81,0.038
28.73,0.038
28.63,0.038
28.53,0.038
28.43,0.038
28.3,0.038
28.23,0.038
28.11,0.038
28.01,0.038
27.91,0.038
27.78,0.038
27.7,0.038
27.6,0.038
27.5,0.038
27.4,0.038
27.31,0.038
27.2,0.038
27.14,0.038
27.05,0.038
26.95,0.038
26.87,0.038
26.77,0.038
26.7,0.038
26.63,0.038
26.56,0.038
26.49,0.038
26.38,0.038
26.35,0.038
26.28,0.038
26.24,0.038
26.18,0.038
26.14,0.038
26.12,0.038
26.1,0.038
26.07,0.038
26.05,0.038
26.06,0.038
26.06,0.038
26.05,0.038
26.04,0.038
26.05,0.038
26.1,0.038
26.09,0.038
26.13,0.038
26.17,0.038
26.18,0.038
26.23,0.038
26.24,0.038
26.29,0.038
26.32,0.038
26.31,0.038
26.35,0.038
26.36,0.038
26.4,0.038
26.4,0.038
26.47,0.038
26.5,0.038
26.51,0.038
26.52,0.038
26.52,0.038
26.52,0.038
26.54,0.038
26.55,0.038
26.54,0.038
26.53,0.038
26.54,0.038
26.52,0.038
26.53,0.038
26.52,0.038
26.49,0.038
26.51,0.038
26.51,0.038
26.52,0.038
26.49,0.038
26.51,0.038
26.5,0.038
26.53,0.038
26.52,0.038
26.53,0.038
26.53,0.038
26.52,0.038
26.55,0.038
26.54,0.038
26.54,0.038
26.56,0.038
26.55,0.038
26.59,0.038
26.58,0.038
26.59,0.038
26.6,0.038
26.61,0.038
26.6,0.038
26.62,0.038
26.62,0.038
26.67,0.038
26.65,0.038
26.63,0.038
26.63,0.038
26.66,0.038
26.64,0.038
26.63,0.038
26.61,0.038
26.64,0.038
26.59,0.038
26.6,0.038
26.6,0.038
26.59,0.038
26.59,0.038
26.6,0.038
26.6,0.038
26.6,0.038
26.58,0.038
26.58,0.038
26.59,0.038
26.59,0.038
26.6,0.038
26.57,0.038
26.61,0.038
26.62,0.038
26.6,0.038
26.62,0.038
26.62,0.038
26.59,0.038
26.6,0.038
26.58,0.038
26.55,0.038
26.54,0.038
26.52,0.038
26.48,0.038
26.48,0.038
26.47,0.038
26.42,0.038
26.43,0.038
26.39,0.038
26.4,0.038
26.37,0.038
26.35,0.038
26.31,0.038
26.29,0.038
26.28,0.038
26.25,0.038
26.2,0.038
26.21,0.038
26.17,0.038
26.15,0.038
26.07,0.038
26.05,0.038
26.02,0.038
26,0.038
25.97,0.038
25.88,0.038
25.9,0.038
25.85,0.038
25.81,0.038
25.81,0.038
25.78,0.038
25.76,0.038
25.71,0.038
25.65,0.038
25.65,0.038
25.62,0.038
25.6,0.038
25.55,0.038
25.51,0.038
25.48,0.038
25.42,0.038
25.39,0.038
25.36,0.038
25.32,0.038
25.34,0.038
25.3,0.038
25.26,0.038
25.21,0.038
25.21,0.038
25.18,0.038
25.17,0.038
25.13,0.038
25.1,0.038
25.09,0.038
25.05,0.038
25.03,0.038
24.98,0.038
25,0.038
24.98,0.038
24.95,0.038
24.96,0.038
24.93,0.038
24.91,0.038
24.87,0.038
24.86,0.038
24.83,0.038
24.79,0.038
24.77,0.038
24.72,0.038
24.66,0.038
24.63,0.038
24.57,0.038
24.47,0.038
24.41,0.038
24.33,0.038
24.29,0.038
24.25,0.038
24.23,0.038
24.2,0.038
24.14,0.038
24.11,0.038
24.08,0.038
24.03,0.038
23.97,0.038
23.95,0.038
23.87,0.038
23.81,0.038
23.76,0.038
23.78,0.038
23.75,0.038
23.73,0.038
23.71,0.038
23.66,0.038
23.61,0.038
23.59,0.038
23.56,0.038
23.53,0.038
23.46,0.038
23.44,0.038
23.39,0.038
23.36,0.038
23.34,0.038
23.28,0.038
23.24,0.038
23.21,0.038
23.18,0.038
23.15,0.038
23.11,0.038
23.07,0.038
23.04,0.038
23.01,0.038
22.94,0.038
22.94,0.038
22.89,0.038
22.85,0.038
22.79,0.038
22.73,0.038
22.69,0.038
22.58,0.038
22.52,0.038
22.48,0.038
22.42,0.038
22.36,0.038
22.32,0.038
22.29,0.038
22.23,0.038
22.19,0.038
22.15,0.038
22.12,0.038
22.11,0.038
22.06,0.038
22.07,0.038
21.99,0.038
21.96,0.038
21.9,0.038
21.87,0.038
21.82,0.038
21.82,0.038
21.77,0.038
21.7,0.038
21.64,0.038
21.59,0.038
21.51,0.038
21.46,0.038
21.42,0.038
21.36,0.038
21.41,0.038
21.44,0.038
21.48,0.038
21.57,0.038
21.55,0.038
21.54,0.038
21.57,0.038
21.61,0.038
21.62,0.038
21.61,0.038
21.6,0.038
21.6,0.038
21.58,0.038
21.57,0.038
21.53,0.038
21.51,0.038
21.41,0.038
21.32,0.038
21.29,0.038
21.22,0.038
21.13,0.038
21.07,0.038
21,0.038
20.91,0.038
20.84,0.038
20.72,0.038
20.62,0.038
20.55,0.038
20.48,0.038
20.4,0.038
20.31,0.038
20.25,0.038
20.18,0.038
20.12,0.038
20.05,0.038
19.99,0.038
19.95,0.038
19.85,0.038
19.84,0.038
19.76,0.038
19.65,0.038
19.56,0.038
19.48,0.038
19.38,0.038
19.28,0.038
19.17,0.038
19.06,0.038
18.96,0.038
18.86,0.038
18.78,0.038
18.66,0.038
18.59,0.04
18.51,0.04
18.46,0.04
18.43,0.04
18.35,0.04
18.33,0.04
18.29,0.04
18.29,0.04
18.32,0.04
18.3,0.04
18.31,0.04
18.3,0.04
18.27,0.04
18.27,0.04
18.23,0.04
18.05,0.04
17.8,0.04
17.58,0.04
17.39,0.04
17.26,0.04
17.2,0.04
17.12,0.04
17.1,0.04
17.05,0.04
17.01,0.04
16.97,0.04
16.91,0.04
16.87,0.04
16.8,0.04
16.76,0.04
16.69,0.04
16.65,0.04
16.59,0.04
16.52,0.04
16.48,0.04
16.46,0.04
16.47,0.04
16.43,0.04
16.37,0.04
16.36,0.04
16.32,0.04
16.32,0.04
16.26,0.04
16.24,0.04
16.18,0.04
16.27,0.04
16.36,0.04
16.41,0.04
16.39,0.04
16.31,0.04
16.25,0.04
16.19,0.04
16.16,0.04
16.06,0.04
16.06,0.04
15.99,0.04
15.97,0.04
15.92,0.04
15.93,0.04
15.95,0.04
15.92,0.04
15.86,0.04
15.83,0.04
15.76,0.04
15.69,0.04
15.62,0.04
15.54,0.04
15.44,0.04
15.37,0.04
15.29,0.04
15.23,0.04
15.16,0.04
15.09,0.04
15.05,0.04
14.95,0.04
14.92,0.04
14.92,0.04
14.89,0.04
14.9,0.04
14.91,0.04
14.89,0.04
14.86,0.04
14.85,0.04
14.87,0.04
14.89,0.04
14.91,0.04
14.92,0.04
14.98,0.04
15,0.04
15.02,0.04
15.04,0.04
15.08,0.04
15.1,0.04
15.13,0.04
15.16,0.04
15.14,0.04
15.17,0.04
15.19,0.04
15.19,0.04
15.2,0.04
15.2,0.04
15.19,0.04
15.17,0.04
15.16,0.04
15.2,0.04
15.2,0.04
15.24,0.04
15.26,0.04
15.32,0.04
15.34,0.04
15.39,0.04
15.45,0.04
15.47,0.04
15.53,0.04
15.6,0.04
15.65,0.04
15.68,0.04
15.72,0.04
15.78,0.04
15.79,0.04
15.89,0.04
15.93,0.04
15.97,0.04
16.06,0.04
16.1,0.04
16.15,0.04
16.2,0.04
16.26,0.04
16.3,0.04
16.37,0.04
16.41,0.04
16.52,0.04
16.69,0.04
16.82,0.04
16.98,0.04
17.11,0.04
17.21,0.04
17.3,0.04
17.4,0.04
17.45,0.04
17.5,0.04
17.56,0.04
17.57,0.04
17.61,0.04
17.58,0.04
17.6,0.04
17.59,0.04
17.62,0.04
17.64,0.04
17.64,0.04
17.66,0.04
17.68,0.04
17.68,0.04
17.67,0.04
17.68,0.04
17.7,0.04
17.7,0.04
17.68,0.04
17.67,0.04
17.69,0.04
17.7,0.04
17.65,0.04
17.65,0.04
17.59,0.04
17.54,0.04
17.47,0.04
17.43,0.04
17.38,0.04
17.31,0.04
17.22,0.04
17.16,0.04
17.04,0.04
16.97,0.04
16.87,0.04
16.81,0.04
16.73,0.04
16.62,0.04
16.58,0.04
16.47,0.04
16.39,0.04
16.29,0.04
16.21,0.04
16.13,0.04
16,0.04
15.9,0.04
15.82,0.04
15.72,0.04
15.58,0.04
15.44,0.04
15.31,0.04
15.16,0.04
15.06,0.04
