Stage,Cross-sectional Area,Hydraulic Radius,Top Width,Wetted Perimeter
-16.17999999999438,13339.241665923382,9.44318055706936,1407.3373633803421,1412.5793301640676
-16.079999999994357,13480.02926592342,9.535449845875508,1408.414636619779,1413.6752312481735
-15.979999999994334,13620.924593247402,9.627652333273879,1409.4919098592159,1414.7711323322799
-15.879999999994311,13761.927647895327,9.719788174380172,1410.5691830986527,1415.8670334163862
-15.779999999994288,13903.038429867194,9.811857523830216,1411.6464563380896,1416.9629345004919
-15.679999999994266,14044.256939163011,9.903860535781812,1412.7237295775265,1418.0588355845982
-15.579999999994243,14185.58317578277,9.995797363916585,1413.8010028169633,1419.1547366687041
-15.47999999999422,14327.017139726468,10.08766816144182,1414.8782760564002,1420.2506377528105
-15.379999999994197,14468.558830994112,10.179473081092304,1415.955549295837,1421.3465388369168
-15.279999999994175,14610.208249585701,10.271212275132124,1417.0328225352741,1422.4424399210232
-15.179999999994152,14751.96539550123,10.362885895356492,1418.1100957747108,1423.538341005129
-15.07999999999413,14893.83026874071,10.454494093093544,1419.1873690141476,1424.6342420892354
-14.979999999994106,15035.802869304129,10.546037019206143,1420.2646422535845,1425.730143173341
-14.879999999994084,15177.88319719149,10.637514824093644,1421.3419154930216,1426.8260442574474
-14.779999999994061,15320.071252402797,10.72892765769371,1422.4191887324582,1427.9219453415533
-14.679999999994038,15462.367034938046,10.82027566948404,1423.496461971895,1429.0178464256596
-14.579999999994016,15604.770544797242,10.91155900848417,1424.573735211332,1430.113747509766
-14.479999999993993,15747.281781980377,11.002777823257196,1425.651008450769,1431.2096485938719
-14.37999999999397,15889.900746487458,11.093932261911537,1426.7282816902057,1432.305549677978
-14.279999999993947,16032.627438318481,11.185022472102673,1427.8055549296425,1433.4014507620839
-14.179999999993925,16175.46185747345,11.276048601034864,1428.8828281690794,1434.4973518461902
-14.079999999993902,16318.404003952362,11.367010795462885,1429.9601014085165,1435.5932529302966
-13.979999999993879,16461.453877755215,11.457909201693736,1431.0373746479534,1436.689154014403
-13.879999999993856,16604.611478882016,11.548743965588349,1432.11464788739,1437.7850550985088
-13.779999999993834,16747.876807332756,11.639515232563273,1433.1919211268269,1438.8809561826151
-13.679999999993811,16891.249863107445,11.730223147592397,1434.269194366264,1439.976857266721
-13.579999999993788,17034.730646206077,11.820867855208595,1435.3464676057008,1441.0727583508271
-13.479999999993765,17178.31915662865,11.91144949950543,1436.4237408451374,1442.168659434933
-13.379999999993743,17322.015394375172,12.001968224138809,1437.5010140845743,1443.2645605190394
-13.27999999999372,17465.819359445635,12.092424172328643,1438.5782873240112,1444.3604616031457
-13.179999999993697,17609.731051840045,12.182817486860516,1439.655560563448,1445.4563626872516
-13.079999999993674,17753.750471558393,12.273148310087295,1440.732833802885,1446.552263771358
-12.979999999993652,17897.877618600687,12.363416783930818,1441.8101070423218,1447.6481648554636
-12.879999999993629,18042.112492966924,12.453623049883468,1442.8873802817586,1448.74406593957
-12.779999999993606,18186.455094657103,12.543767249009845,1443.9646535211955,1449.8399670236763
-12.679999999993584,18330.90542367123,12.633849521948353,1445.0419267606326,1450.9358681077827
-12.57999999999356,18475.463480009294,12.723870008912852,1446.1192000000653,1452.031769191885
-12.479999999993538,18620.12615334267,12.814362028567746,1447.1342666667322,1453.0669659427306
-12.379999999993515,18764.890333342708,12.90479501012684,1448.1493333333992,1454.1021626935762
-12.279999999993493,18909.756020009412,12.995169079590703,1449.164400000066,1455.1373594444217
-12.17999999999347,19054.723213342786,13.085484362601607,1450.1794666667329,1456.1725561952678
-12.079999999993447,19199.791913342826,13.175740984444804,1451.1945333333997,1457.2077529461135
-11.979999999993424,19344.96212000953,13.265939070049766,1452.2096000000683,1458.242949696961
-11.879999999993402,19490.235142866717,13.35584617889669,1453.2508571429257,1459.3036548790787
-11.779999999993379,19635.612291438185,13.445693984626788,1454.292114285783,1460.364360061197
-11.679999999993356,19781.093565723935,13.535482616367027,1455.3333714286405,1461.4250652433147
-11.579999999993333,19926.67896572398,13.625212202869758,1456.3746285714976,1462.4857704254323
-11.47999999999331,20072.368491438305,13.714882872514055,1457.4158857143552,1463.5464756075505
-11.379999999993288,20218.16214286692,13.804494753307166,1458.4571428572085,1464.6071807896642
-11.279999999993265,20364.05689656154,13.89461045784249,1459.4379310345491,1465.6083348538584
-11.179999999993242,20510.050086216754,13.984603786365494,1460.425862069032,1466.616459038571
-11.07999999999322,20656.142068975412,14.07454079544591,1461.4137931035152,1467.624583223284
-10.979999999993197,20802.332844837525,14.164421601063033,1462.4017241379981,1468.6327074079975
-10.879999999993174,20948.62241380308,14.254246318877923,1463.389655172481,1469.6408315927104
-10.779999999993152,21095.010775872088,14.34401506423449,1464.3775862069642,1470.6489557774237
-10.679999999993129,21241.49793104454,14.433727952160625,1465.3655172414446,1471.6570799621343
-10.579999999993106,21388.082093606157,14.523727024435034,1466.3177339902134,1472.630410749416
-10.479999999993083,21534.76147784265,14.613671824276079,1467.269950738982,1473.603741536698
-10.37999999999306,21681.53608375402,14.703562459155313,1468.2221674877505,1474.57707232398
-10.279999999993038,21828.40591134027,14.793399036260725,1469.1743842365195,1475.550403111262
-10.179999999993015,21975.37096060139,14.883181662497663,1470.126600985288,1476.5237338985442
-10.079999999992992,22122.43123153739,14.972910444489774,1471.0788177340569,1477.4970646858262
-9.97999999999297,22269.58672414827,15.062585488579892,1472.0310344828295,1478.470395473112
-9.879999999992947,22416.84029557688,15.15163803435369,1473.0403940887409,1479.4994603719158
-9.779999999992924,22564.194802966085,15.240634960977975,1474.0497536946523,1480.5285252707192
-9.679999999992901,22711.65024631588,15.329576384349101,1475.0591133005641,1481.5575901695227
-9.579999999992879,22859.206625626266,15.418462420041664,1476.0684729064756,1482.5866550683265
-9.479999999992856,23006.86394089724,15.507293183309601,1477.077832512387,1483.61571996713
-9.379999999992833,23154.62219212881,15.596068789087292,1478.0871921182986,1484.6447848659338
-9.27999999999281,23302.481379320965,15.684789351990704,1479.0965517242087,1485.673849764736
-9.179999999992788,23450.440431045146,15.773676443219271,1480.0844827586916,1486.6819739494488
-9.079999999992765,23598.498275872775,15.862509473894894,1481.0724137931747,1487.6900981341623
-8.979999999992742,23746.65491380385,15.95128855384458,1482.0603448276577,1488.6982223188752
-8.87999999999272,23894.910344838372,16.04001379259803,1483.0482758621406,1489.7063465035878
-8.779999999992697,24043.264568976345,16.128685299388657,1484.0362068966238,1490.7144706883012
-8.679999999992674,24191.717586217765,16.21730318315456,1485.0241379311099,1491.7225948730174
-8.579999999992651,24340.271479895968,16.305423762760835,1486.0537356322593,1492.7714749423153
-8.479999999992629,24488.928333344284,16.393489519128874,1487.0833333334103,1493.820355011615
-8.379999999992606,24637.68910715385,16.481292842942356,1488.13214285722,1494.888134197812
-8.279999999992583,24786.554761915795,16.569040932393523,1489.18095238103,1495.9559133840096
-8.17999999999256,24935.525297630124,16.65673390567311,1490.2297619048397,1497.0236925702068
-8.079999999992538,25084.60071429683,16.744371880634862,1491.2785714286495,1498.0914717564042
-7.979999999992515,25233.781011915922,16.831954974796773,1492.327380952459,1499.1592509426014
-7.879999999992492,25383.06619048739,16.919483305342247,1493.376190476269,1500.2270301287986
-7.779999999992469,25532.45625001124,17.006956989121278,1494.425000000083,1501.2948093150003
-7.679999999992447,25681.954047630334,17.093737173202452,1495.5309523810356,1502.4189144484728
-7.579999999992424,25831.562440487516,17.180461153462627,1496.6369047619883,1503.5430195819456
-7.479999999992401,25981.2814285828,17.26712905586792,1497.742857142939,1504.667124715416
-7.379999999992378,26131.109928582842,17.353984757624943,1498.8271428572252,1505.7700172925086
-7.279999999992356,26281.04685715431,17.440785274604597,1499.9114285715111,1506.8729098696006
-7.179999999992333,26431.09221429721,17.52753072788882,1500.995714285797,1507.9758024466928
-7.07999999999231,26581.24600001154,17.614221238205587,1502.0800000000836,1509.0786950237857
-6.9799999999922875,26731.508500011583,17.700791000505653,1503.1700000000837,1510.1872283135795
-6.879999999992265,26881.880000011624,17.787305888750677,1504.260000000084,1511.2957616033736
-6.779999999992242,27032.360500011666,17.873766023602286,1505.3500000000843,1512.4042948931674
-6.679999999992219,27182.950000011708,17.96017152536859,1506.4400000000844,1513.5128281829616
-6.5799999999921965,27333.648500011754,18.04652251400551,1507.5300000000848,1514.6213614727553
-6.479999999992174,27484.456000011796,18.132819109118017,1508.620000000085,1515.7298947625493
-6.379999999992151,27635.37250001184,18.219061429961478,1509.710000000085,1516.838428052343
-6.279999999992128,27786.398000011883,18.305249595442863,1510.8000000000857,1517.9469613421372
-6.179999999992106,27937.532500011923,18.391383724122086,1511.8900000000858,1519.055494631931
-6.079999999992083,28088.776000011967,18.477463934213247,1512.9800000000837,1520.1640279217224
-5.97999999999206,28240.12702501201,18.56384453997764,1514.040500000084,1521.2434560199147
-5.879999999992037,28391.584100012053,18.650172309837885,1515.1010000000842,1522.3228841181062
-5.779999999992015,28543.147225012097,18.73644735610683,1516.1615000000845,1523.4023122162985
-5.679999999991992,28694.81640001214,18.82266979077926,1517.2220000000848,1524.48174031449
-5.579999999991969,28846.59162501218,18.90883972553295,1518.2825000000848,1525.5611684126818
-5.479999999991946,28998.472900012224,18.994957271729866,1519.343000000084,1526.640596510873
-5.379999999991924,29150.459502790043,19.081198407629884,1520.3890555556397,1527.7059060993688
-5.279999999991901,29302.55071112342,19.167387775507564,1521.4351111111955,1528.771215687865
-5.179999999991878,29454.74652501235,19.253525483509698,1522.4811666667513,1529.8365252763613
-5.0799999999918555,29607.04694445684,19.33961163948206,1523.527222222307,1530.9018348648574
-4.979999999991833,29759.451969456884,19.425646350970432,1524.573277777863,1531.9671444533537
-4.87999999999181,29911.96160001248,19.511629725221674,1525.6193333334186,1533.0324540418494
-4.779999999991787,30064.575836123637,19.597561869184727,1526.6653888889746,1534.0977636303462
-4.6799999999917645,30217.29467779035,19.6834428895117,1527.7114444445306,1535.1630732188423
-4.579999999991742,30370.118125012617,19.769272892558828,1528.757500000087,1536.2283828073391
-4.479999999991719,30523.046669243427,19.854928248769056,1529.813384615472,1537.3032975395297
-4.379999999991696,30676.08080193578,19.940532540847972,1530.8692692308566,1538.378212271721
-4.279999999991674,30829.22052308967,20.026085875761346,1531.9251538462413,1539.4531270039115
-4.179999999991651,30982.465832705093,20.111588360176366,1532.9810384616264,1540.5280417361028
-4.079999999991628,31135.816730782062,20.197040100462758,1534.0369230770111,1541.6029564682933
-3.9799999999916054,31289.273217320566,20.28244120269374,1535.092807692396,1542.677871200484
-3.8799999999915826,31442.83529232061,20.367791772647127,1536.148692307781,1543.7527859326747
-3.77999999999156,31596.50295578219,20.45309191580629,1537.2045769231659,1544.827700664866
-3.679999999991537,31750.27620770532,20.538341737361275,1538.2604615385508,1545.9026153970565
-3.5799999999915144,31904.155048089975,20.623541342209688,1539.3163461539355,1546.9775301292477
-3.4799999999914917,32058.139476936172,20.70869083495786,1540.3722307693206,1548.0524448614383
-3.379999999991469,32212.22949424391,20.793790319921722,1541.4281153847053,1549.1273595936295
-3.279999999991446,32366.425100013184,20.87883990112792,1542.48400000009,1550.20227432582
-3.1799999999914235,32520.726294243992,20.963839682314738,1543.5398846154749,1551.277189058011
-3.0799999999914007,32675.13307693635,21.04878976693315,1544.5957692308598,1552.352103790202
-2.979999999991378,32829.64544809024,21.13369025814778,1545.6516538462447,1553.4270185223927
-2.8799999999913553,32984.263407705665,21.218541258837906,1546.7075384616296,1554.5019332545833
-2.7799999999913325,33138.98695578263,21.303342871598453,1547.7634230770143,1555.576847986774
-2.67999999999131,33293.81609232114,21.388095198740952,1548.8193076923994,1556.651762718965
-2.579999999991287,33448.750817321175,21.47279834229455,1549.8751923077841,1557.7266774511559
-2.4799999999912643,33603.79113078275,21.55745240400695,1550.9310769231688,1558.8015921833469
-2.3799999999912416,33758.93703270588,21.64205748534542,1551.9869615385537,1559.8765069155377
-2.279999999991219,33914.18852309054,21.726613687497704,1553.0428461539386,1560.9514216477287
-2.179999999991196,34069.545601936734,21.81112111137303,1554.0987307693235,1562.0263363799195
-2.0799999999911734,34225.00826924447,21.895579857603067,1555.1546153847084,1563.10125111211
-1.9799999999911506,34380.57652501375,21.97999002654255,1556.2105000001138,1564.1761658443213
-1.8799999999911279,34536.262100013795,22.061102028134197,1557.501000000088,1565.4821801726048
-1.7799999999911051,34692.061725013846,22.146318499046863,1558.491500000088,1566.493398282289
-1.6799999999910824,34847.960400013886,22.231488211004887,1559.4820000000882,1567.504616391973
-1.5799999999910597,35003.95812501393,22.316611254444396,1560.4725000000885,1568.5158345016573
-1.479999999991037,35160.05490001397,22.401687719568457,1561.4630000000889,1569.5270526113418
-1.3799999999910142,35316.25072501401,22.486717696347768,1562.453500000093,1570.5382707210301
-1.2799999999909915,35472.547907706365,22.571057691244327,1563.4901538462473,1571.5944016866667
-1.1799999999909687,35628.948755783334,22.65535032483947,1564.5268076924012,1572.6505326523036
-1.079999999990946,35785.453269244914,22.7395956924872,1565.5634615385552,1573.7066636179402
-0.9799999999909232,35942.06144809112,22.8237938892857,1566.6001153847094,1574.762794583577
-0.8799999999909005,36098.77329232193,22.90794501007822,1567.6367692308636,1575.8189255492136
-0.7799999999908778,36255.58880193736,22.992049149453912,1568.6734230770176,1576.8750565148505
-0.679999999990855,36412.507976937406,23.076106401748707,1569.7100769231715,1577.931187480487
-0.5799999999908323,36569.53081732206,23.160116861046113,1570.7467307693257,1578.987318446124
-0.47999999999080956,36726.65732309134,23.244080621178124,1571.78338461548,1580.0434494117605
-0.3799999999907868,36883.88749424523,23.327997775725997,1572.8200384616339,1581.0995803773974
-0.2799999999907641,37041.22133078374,23.411868418021132,1573.8566923077879,1582.155711343034
-0.17999999999074134,37198.65883270685,23.495692641145876,1574.893346153942,1583.2118423086713
-0.0799999999907186,37356.200000014585,23.579470537934398,1575.9300000000962,1584.267973274308
0.02000000000930413,37513.84492501464,23.663175367278388,1576.9685000000966,1585.325905875213
0.12000000000932687,37671.59370001468,23.746834017296884,1578.007000000097,1586.383838476118
0.2200000000093496,37829.44632501473,23.830446580316952,1579.045500000097,1587.441771077023
0.32000000000937234,37987.402800014774,23.914013148419706,1580.0840000000971,1588.499703677928
0.4200000000093951,38145.463125014816,23.997533813441112,1581.1225000000975,1589.5576362788327
0.5200000000094178,38303.627300014865,24.08100866697282,1582.1610000000978,1590.6155688797376
0.6200000000094406,38461.89532501491,24.16443780036296,1583.199500000098,1591.6735014806427
0.7200000000094633,38620.267200014954,24.247821304716965,1584.238000000098,1592.7314340815476
0.820000000009486,38778.742925015,24.33115927089837,1585.2765000000984,1593.7893666824527
0.9200000000095088,38937.32250001505,24.41445178952962,1586.3150000000987,1594.8472992833576
1.0200000000095315,39096.005925015095,24.497698950992845,1587.3535000000988,1595.9052318842628
1.1200000000095542,39254.79320001514,24.580900845430698,1588.392000000099,1596.9631644851677
1.220000000009577,39413.68432501519,24.664057562747118,1589.4305000000993,1598.0210970860724
1.3200000000095997,39572.67930001523,24.74716919260811,1590.4690000000996,1599.0790296869773
1.4200000000096225,39731.77812501528,24.830235824442564,1591.5075000000998,1600.1369622878824
1.5200000000096452,39890.98080001533,24.913257547443028,1592.5460000000999,1601.1948948887873
1.620000000009668,40050.28732501537,24.99623445056646,1593.5845000001002,1602.2528274896924
1.7200000000096907,40209.697700015415,25.079166622535052,1594.6230000001005,1603.3107600905973
1.8200000000097134,40369.211925015465,25.162054151836966,1595.6615000001007,1604.3686926915025
1.9200000000097361,40528.830000015514,25.24489712672712,1596.7000000001012,1605.4266252924074
2.020000000009759,40688.551925015556,25.32769563522795,1597.7385000001013,1606.4845578933125
2.1200000000097816,40848.377700015604,25.4104497651302,1598.7770000001015,1607.5424904942174
2.2200000000098044,41008.30732501565,25.493159603993636,1599.8155000001018,1608.6004230951226
2.320000000009827,41168.3408000157,25.575825239147864,1600.8540000001021,1609.658355696027
2.42000000000985,41328.47812501575,25.65844675769303,1601.892500000101,1610.7162882969312
2.5200000000098726,41488.718742121055,25.741197714637078,1602.9198421053643,1611.7633375905252
2.6200000000098953,41649.06209343689,25.823904925303143,1603.947184210628,1612.81038688412
2.720000000009918,41809.50817896325,25.906568474837265,1604.9745263158914,1613.857436177714
2.8200000000099408,41970.05699870014,25.989188448164615,1606.0018684211548,1614.9044854713081
2.9200000000099635,42130.70855264756,26.071764929990287,1607.0292105264182,1615.9515347649021
3.0200000000099863,42291.4628408055,26.154298004799966,1608.0565526316814,1616.9985840584964
3.120000000010009,42452.319863173965,26.236787756860647,1609.083894736945,1618.0456333520908
3.2200000000100317,42613.27961975296,26.319234270221365,1610.1112368422082,1619.092682645685
3.3200000000100545,42774.34211054248,26.401637628713868,1611.1385789474718,1620.1397319392795
3.420000000010077,42935.50733554253,26.48399791595334,1612.165921052735,1621.1867812328737
3.5200000000101,43096.775294753104,26.566315215339085,1613.1932631579984,1622.2338305264677
3.6200000000101227,43258.145988174205,26.64858961005522,1614.2206052632619,1623.280879820062
3.7200000000101454,43419.61941580583,26.730821183071402,1615.2479473685253,1624.3279291136564
3.820000000010168,43581.19557764798,26.81301001714348,1616.2752894737887,1625.3749784072506
3.920000000010191,43742.87447370066,26.89515619481421,1617.302631579052,1626.4220277008446
4.020000000010214,43904.65610396386,26.977259798413908,1618.3299736843153,1627.4690769944389
4.120000000010236,44066.5404684376,27.05932091006117,1619.357315789579,1628.5161262880333
4.220000000010259,44228.52756712185,27.141339611663536,1620.3846578948421,1629.5631755816275
4.320000000010282,44390.617400016636,27.22331598491814,1621.4120000001074,1630.6102248752234
4.420000000010305,44552.81077207551,27.304987754774846,1622.455441176578,1631.6729812224332
4.520000000010327,44715.10848825203,27.386617110991445,1623.4988823530489,1632.7357375696433
4.62000000001035,44877.51054854619,27.46820413633585,1624.5423235295198,1633.7984939168532
4.720000000010373,45040.016952958,27.549748913360766,1625.5857647059906,1634.8612502640633
4.8200000000103955,45202.62770148746,27.631251524404377,1626.6292058824613,1635.9240066112732
4.920000000010418,45365.34279413456,27.712712051591044,1627.6726470589322,1636.9867629584828
5.020000000010441,45528.16223089932,27.794130576831996,1628.716088235403,1638.0495193056931
5.120000000010464,45691.086011781714,27.875507181826038,1629.759529411874,1639.1122756529028
5.2200000000104865,45854.11413678176,27.956841948060212,1630.8029705883446,1640.175032000113
5.320000000010509,46017.24660589946,28.038134956810524,1631.8464117648155,1641.2377883473227
5.420000000010532,46180.483419134805,28.119386289142565,1632.889852941286,1642.3005446945326
5.520000000010555,46343.824576487794,28.200596025912244,1633.9332941177572,1643.3633010417427
5.620000000010577,46507.27007795843,28.281764247766453,1634.9767352942279,1644.4260573889526
5.7200000000106,46670.81992354671,28.362891035143743,1636.0201764706987,1645.4888137361622
5.820000000010623,46834.47411325265,28.443976468274965,1637.0636176471694,1646.5515700833726
5.920000000010646,46998.23264707622,28.525020627183995,1638.1070588236405,1647.6143264305822
6.020000000010668,47162.095525017445,28.60602359168834,1639.1505000001112,1648.6770827777925
6.120000000010691,47326.062747076314,28.686985441399877,1640.193941176582,1649.7398391250022
6.220000000010714,47490.134313252835,28.767906255725435,1641.2373823530527,1650.802595472212
6.320000000010737,47654.310223547,28.8487861138675,1642.2808235295236,1651.8653518194221
6.420000000010759,47818.590477958816,28.929625094824882,1643.3242647059944,1652.928108166632
6.520000000010782,47982.97507648828,29.010423277393325,1644.3677058824653,1653.990864513842
6.620000000010805,48147.46401913538,29.09118074016621,1645.411147058936,1655.053620861052
6.7200000000108275,48312.05730590014,29.171897561535165,1646.4545882354068,1656.1163772082616
6.82000000001085,48476.754936782534,29.25257381969071,1647.4980294118777,1657.179133555472
6.920000000010873,48641.55691178259,29.33320959262297,1648.5414705883486,1658.2418899026816
7.020000000010896,48806.463230900285,29.413804958122206,1649.5849117648193,1659.304646249892
7.1200000000109185,48971.473894135626,29.494359993779558,1650.6283529412901,1660.3674025971015
7.220000000010941,49136.58890148862,29.574874776987595,1651.671794117761,1661.4301589443119
7.320000000010964,49301.80825295925,29.655349384941033,1652.715235294232,1662.4929152915215
7.420000000010987,49467.13194854754,29.735783894637308,1653.7586764707025,1663.5556716387314
7.520000000011009,49632.559988253466,29.816178382877215,1654.8021176471734,1664.618427985941
7.620000000011032,49798.09237207705,29.896532926265547,1655.845558823644,1665.6811843331514
7.720000000011055,49963.729100018274,29.976847601211745,1656.8890000001143,1666.7439406803605
7.820000000011078,50129.469842091494,30.057238389391653,1657.9258414635292,1667.8002547228057
7.9200000000111,50295.31426831106,30.137589538640484,1658.9626829269441,1668.8565687652501
8.020000000011123,50461.262378676955,30.217901124179782,1659.9995243903588,1669.9128828076953
8.120000000011146,50627.3141731892,30.29817322104094,1661.036365853774,1670.9691968501402
8.220000000011169,50793.46965184779,30.3784059040657,1662.0732073171887,1672.0255108925853
