Stage,Cross-sectional Area,Hydraulic Radius,Top Width,Wetted Perimeter
8.320000000011191,50959.72881465271,30.458599247906847,1663.1100487806036,1673.0818249350298
8.420000000011214,51126.09166160399,30.538753327028694,1664.1468902440183,1674.138138977475
8.520000000011237,51292.558192701596,30.618868215707774,1665.1837317074335,1675.1944530199198
8.62000000001126,51459.12840794555,30.6989439880334,1666.2205731708482,1676.2507670623645
8.720000000011282,51625.80230733584,30.778980717908215,1667.2574146342631,1677.3070811048094
8.820000000011305,51792.57989087248,30.858978479048847,1668.2942560976778,1678.3633951472546
8.920000000011328,51959.46115855546,30.93893734498644,1669.331097561093,1679.4197091896995
9.02000000001135,52126.44611038477,31.018857389067268,1670.3679390245077,1680.4760232321441
9.120000000011373,52293.534746360434,31.0987386844533,1671.4047804879226,1681.532337274589
9.220000000011396,52460.72706648244,31.178581304122776,1672.4416219513373,1682.5886513170342
9.320000000011419,52628.02307075078,31.258385320870808,1673.4784634147525,1683.644965359479
9.420000000011441,52795.42275916546,31.338150807309926,1674.5153048781672,1684.7012794019238
9.520000000011464,52962.92613172648,31.41787783587065,1675.552146341582,1685.7575934443687
9.620000000011487,53130.53318843385,31.4975664788021,1676.588987804997,1686.8139074868138
9.72000000001151,53298.243929287564,31.57721680817251,1677.625829268412,1687.8702215292587
9.820000000011532,53466.058354287605,31.65682889586982,1678.6626707318267,1688.9265355717034
9.920000000011555,53633.976463434,31.736402813602247,1679.6995121952416,1689.9828496141483
10.020000000011578,53801.998256726736,31.815938632898828,1680.7363536586565,1691.0391636565935
10.1200000000116,53970.12373416581,31.895436425110006,1681.7731951220715,1692.095477699038
10.220000000011623,54138.352895751224,31.97489626140813,1682.8100365854862,1693.151791741483
10.320000000011646,54306.68574148299,32.0543182127881,1683.846878048901,1694.208105783928
10.420000000011669,54475.122271361084,32.13370235006782,1684.883719512316,1695.2644198263731
10.520000000011692,54643.662485385525,32.21304874388885,1685.920560975731,1696.3207338688176
10.620000000011714,54812.30638355631,32.292357464716844,1686.9574024391457,1697.3770479112627
10.720000000011737,54981.05396587343,32.371628582842206,1687.9942439025608,1698.4333619537076
10.82000000001176,55149.905232336896,32.45086216838057,1689.0310853659755,1699.4896759961528
10.920000000011783,55318.8601829467,32.53005829127334,1690.0679268293904,1700.5459900385972
11.020000000011805,55487.918817702855,32.609217021288266,1691.1047682928051,1701.6023040810423
11.120000000011828,55657.081136605346,32.688338428019954,1692.1416097562203,1702.6586181234873
11.22000000001185,55826.34713965418,32.76742258089043,1693.178451219635,1703.7149321659324
11.320000000011873,55995.716826849355,32.84646954914965,1694.21529268305,1704.7712462083769
11.420000000011896,56165.19019819087,32.92547940187602,1695.2521341464646,1705.827560250822
11.520000000011919,56334.767253678714,33.00445220797698,1696.2889756098798,1706.883874293267
11.620000000011942,56504.44799331292,33.0833880361895,1697.3258170732945,1707.9401883357116
11.720000000011964,56674.23241709345,33.16228695508057,1698.3626585367094,1708.9965023781565
11.820000000011987,56844.120525020335,33.24114903304787,1699.39950000012,1710.0528164205975
11.92000000001201,57014.11055557594,33.32064139261541,1700.4011111112316,1711.0748224736014
12.020000000012033,57184.20074724266,33.40009735106758,1701.4027222223426,1712.0968285266051
12.120000000012055,57354.39110002049,33.479516973552506,1702.4043333334541,1713.1188345796086
12.220000000012078,57524.68161390943,33.55890032506293,1703.4059444445654,1714.1408406326127
12.3200000000121,57695.072288909476,33.638247470436724,1704.4075555556767,1715.1628466856162
12.420000000012124,57865.56312502064,33.71755847435727,1705.4091666667882,1716.1848527386203
12.520000000012146,58036.154122242915,33.79683340135398,1706.4107777778995,1717.2068587916242
12.620000000012169,58206.8452805763,33.87607231580276,1707.4123888890108,1718.2288648446279
12.720000000012192,58377.63660002079,33.9552752819264,1708.414000000122,1719.2508708976318
12.820000000012215,58548.5280805764,34.03444236379511,1709.4156111112334,1720.2728769506355
12.920000000012237,58719.51972224312,34.113573625326914,1710.4172222223447,1721.2948830036394
13.02000000001226,58890.61152502095,34.19266913028812,1711.418833333456,1722.316889056643
13.120000000012283,59061.803488909885,34.27172894229379,1712.4204444445675,1723.338895109647
13.220000000012305,59233.09561390994,34.350753124808165,1713.4220555556785,1724.3609011626506
13.320000000012328,59404.4879000211,34.4297417411451,1714.42366666679,1725.3829072156545
13.420000000012351,59575.98034724337,34.50869485446855,1715.4252777779016,1726.4049132686582
13.520000000012374,59747.57295557676,34.587612527792984,1716.4268888890126,1727.4269193216621
13.620000000012396,59919.26572502126,34.666494823983825,1717.4285000001241,1728.4489253746658
13.72000000001242,60091.05865557686,34.745341805757896,1718.4301111112354,1729.4709314276697
13.820000000012442,60262.95174724358,34.824153535683884,1719.4317222223467,1730.4929374806734
13.920000000012465,60434.94500002141,34.90293007618272,1720.433333333458,1731.5149435336773
14.020000000012487,60607.03841391035,34.98167148952807,1721.4349444445693,1732.5369495866814
14.12000000001251,60779.2319889104,35.060377837846765,1722.4365555556806,1733.5589556396849
14.220000000012533,60951.52572502157,35.139049183119184,1723.4381666667919,1734.580961692689
14.320000000012556,61123.91962224384,35.21768558717973,1724.4397777779034,1735.6029677456925
14.420000000012578,61296.41368057722,35.29628711171725,1725.4413888890144,1736.6249737986961
14.520000000012601,61469.00790002172,35.374853818275234,1726.443000000137,1737.646979851711
14.620000000012624,61641.70672502177,35.451618394356856,1727.5335000001373,1738.755789350193
14.720000000012647,61814.51460002182,35.528347804148964,1728.6240000001376,1739.8645988486744
14.82000000001267,61987.43152502188,35.605042114842774,1729.7145000001378,1740.9734083471565
14.920000000012692,62160.457500021934,35.68170139345847,1730.805000000138,1742.0822178456383
15.020000000012715,62333.59252502199,35.75832570684568,1731.8955000001383,1743.1910273441204
15.120000000012737,62506.83660002204,35.83491512168409,1732.9860000001388,1744.2998368426017
15.22000000001276,62680.1897250221,35.911469704483906,1734.0765000001388,1745.4086463410838
15.320000000012783,62853.65190002215,35.98798952158647,1735.1670000001393,1746.5174558395656
15.420000000012806,63027.2231250222,36.06447463916474,1736.2575000001393,1747.6262653380472
15.520000000012828,63200.90340002225,36.14092512322385,1737.3480000001398,1748.735074836529
15.620000000012851,63374.69272502229,36.217341039601614,1738.4385000001398,1749.8438843350107
15.720000000012874,63548.591100022364,36.29372245396913,1739.5290000001403,1750.9526938334925
15.820000000012897,63722.598525022404,36.37006943183116,1740.6195000001403,1752.0615033319746
15.92000000001292,63896.71500002245,36.446382038526856,1741.7100000001408,1753.1703128304564
16.020000000012942,64070.94052502251,36.52266033923011,1742.8005000001408,1754.279122328938
16.120000000012965,64245.27510002257,36.598904398950154,1743.8910000001413,1755.3879318274198
16.220000000012988,64419.71872502261,36.67511428253207,1744.9815000001413,1756.4967413259014
16.32000000001301,64594.27140002267,36.751290054657325,1746.0720000001418,1757.6055508243833
16.420000000013033,64768.933125022726,36.8211508592436,1747.4625000001029,1759.0143603228278
16.520000000013056,64943.71890002278,36.896970817841044,1748.5530000001788,1760.1368746677736
16.62000000001308,65118.64284266991,36.967208139179405,1749.9258529413555,1761.5245002409156
16.7200000000131,65293.704070611144,37.03741276409939,1751.2987058825324,1762.912125814057
16.820000000013124,65468.90258384651,37.1075847697484,1752.6715588237093,1764.299751387199
16.920000000013147,65644.23838237599,37.17772423303134,1754.044411764886,1765.6873769603403
17.02000000001317,65819.71146619957,37.24783123061153,1755.4172647060627,1767.075002533482
17.120000000013192,65995.32183531729,37.31790583891169,1756.7901176472394,1768.4626281066237
17.220000000013215,66171.0694897291,37.387948134114865,1758.162970588416,1769.8502536797653
17.320000000013238,66346.95442943505,37.45795819216537,1759.535823529593,1771.237879252907
17.42000000001326,66522.9766544351,37.527936088769714,1760.90867647077,1772.6255048260487
17.520000000013283,66699.13616472928,37.597881899397535,1762.2815294119466,1774.0131303991905
17.620000000013306,66875.43296031757,37.667795699282536,1763.6543823531233,1775.400755972332
17.72000000001333,67051.86704119998,37.73767756342338,1765.0272352943002,1776.7883815454738
17.82000000001335,67228.43840737651,37.80752756658467,1766.4000882354771,1778.1760071186154
17.920000000013374,67405.14705884716,37.87734578329775,1767.7729411766538,1779.5636326917572
18.020000000013397,67581.99299561192,37.94713228786173,1769.1457941178305,1780.9512582648988
18.12000000001342,67758.9762176708,38.016887154344325,1770.5186470590074,1782.3388838380406
18.220000000013442,67936.0967250238,38.08661045658053,1771.8915000002894,1783.7265094112868
18.320000000013465,68113.39373335721,38.13963495296336,1774.0486666669567,1785.8952718703188
18.420000000013488,68290.90645835729,38.192651463945566,1776.205833333624,1788.0640343293505
18.52000000001351,68468.63490002402,38.245660018548676,1778.3630000002913,1790.2327967883825
18.620000000013533,68646.57905835743,38.29866064565378,1780.5201666669586,1792.4015592474143
18.720000000013556,68824.7389333575,38.35165337400235,1782.6773333336257,1794.5703217064458
18.82000000001358,69003.11452502423,38.40463823219387,1784.8345000004424,1796.7390841656268
18.9200000000136,69181.76083335765,38.434172085358945,1788.0916666671096,1800.0065327206994
19.020000000013624,69360.73285835772,38.46377953575678,1791.3488333337773,1803.2739812757727
19.120000000013647,69540.03060002447,38.49346018404843,1794.6060000003638,1806.5414298307649
19.22000000001367,69719.62461391343,38.53572510162743,1797.2742777781423,1809.2205201808713
19.320000000013692,69899.48545558017,38.57801229677186,1799.9425555559205,1811.899610530977
19.420000000013715,70079.6131250247,38.62032167080821,1802.6108333336988,1814.578700881083
19.520000000013738,70260.007622247,38.66265312564485,1805.2791111114773,1817.2577912311892
19.62000000001376,70440.66894724708,38.70500656376777,1807.9473888892553,1819.9368815812952
19.720000000013783,70621.59710002493,38.747381888236276,1810.6156666670336,1822.615971931401
19.820000000013806,70802.79208058056,38.78977900267883,1813.2839444448123,1825.2950622815074
19.92000000001383,70984.25388891398,38.832197811288886,1815.9522222225903,1827.9741526316132
20.02000000001385,71165.98252502516,38.87463821881753,1818.6205000005166,1830.6532429818674
20.120000000013874,71348.03160002525,38.894399386664254,1822.3610000005178,1834.4037374308546
20.220000000013897,71530.45472502535,38.9142834069383,1826.1015000002672,1838.15423187959
20.32000000001392,71713.16106669209,38.97263318103477,1828.0253333336007,1840.0902175013882
20.420000000013943,71896.05979169215,39.030964744036304,1829.9491666669346,1842.0262031231866
20.520000000013965,72079.15090002556,39.08927815330271,1831.8730000002683,1843.9621887449844
20.620000000013988,72262.4343916923,39.14757346595307,1833.7968333336025,1845.8981743667832
20.72000000001401,72445.91026669236,39.2058507388672,1835.720666666936,1847.834159988581
20.820000000014034,72629.57852502576,39.264110028688606,1837.64450000018,1849.7701456102898
20.920000000014056,72813.40722224805,39.33583345560775,1838.929444444625,1851.070660659097
21.02000000001408,72997.36441391477,39.40752553872904,1840.21438888907,1852.371175707904
21.1200000000141,73181.45010002595,39.47918634402385,1841.4993333335144,1853.671690756711
21.220000000014124,73365.66428058156,39.55081593727852,1842.7842777779595,1854.972205805518
21.320000000014147,73550.00695558162,39.62241438409504,1844.0692222224038,1856.2727208543242
21.42000000001417,73734.47812502613,39.69398174989167,1845.3541666668489,1857.5732359031317
21.520000000014193,73919.07778891508,39.765518099903645,1846.6391111112932,1858.8737509519383
21.620000000014215,74103.80594724847,39.837023499183694,1847.9240555557383,1860.1742660007455
21.720000000014238,74288.66260002632,39.90849801260283,1849.2090000001826,1861.474781049552
21.82000000001426,74473.6477472486,39.97994170485081,1850.4939444446277,1862.775296098359
21.920000000014284,74658.76138891533,40.05135464043695,1851.7788888890725,1864.0758111471664
22.020000000014306,74844.00352502649,40.122736883690635,1853.063833333517,1865.3763261959728
22.12000000001433,75029.37415558212,40.19408849876196,1854.348777777962,1866.67684124478
22.220000000014352,75214.87328058218,40.2654095496224,1855.6337222224065,1867.9773562935866
22.320000000014375,75400.50090002667,40.33670010006535,1856.9186666668513,1869.2778713423936
22.420000000014397,75586.25701391563,40.40796021370687,1858.203611111296,1870.5783863912004
22.52000000001442,75772.14162224902,40.47918995398618,1859.4885555557407,1871.8789014400072
22.620000000014443,75958.15472502686,40.550389384166316,1860.7735000001853,1873.1794164888142
22.720000000014466,76144.29632224915,40.62155856733477,1862.0584444446301,1874.4799315376213
22.82000000001449,76330.56641391588,40.692697566404064,1863.3433888890752,1875.780446586428
22.92000000001451,76516.96500002705,40.763806444112376,1864.6283333335195,1877.0809616352349
23.020000000014534,76703.49208058266,40.83488526302411,1865.9132777779646,1878.381476684042
23.120000000014556,76890.14765558272,40.90593408553056,1867.198222222409,1879.681991732849
23.22000000001458,77076.93172502723,40.976952973850445,1868.483166666854,1880.9825067816557
23.320000000014602,77263.84428891617,41.04794199003052,1869.7681111112984,1882.283021830462
23.420000000014625,77450.88534724957,41.1189011959462,1871.0530555557434,1883.5835368792696
23.520000000014647,77638.0549000274,41.189830653302124,1872.3380000001882,1884.8840519280766
23.62000000001467,77825.35294724969,41.260730423632765,1873.6229444446328,1886.1845669768834
23.720000000014693,78012.77948891642,41.33160056830298,1874.9078888890776,1887.4850820256902
23.820000000014716,78200.33452502759,41.40244114850863,1876.1928333335222,1888.7855970744968
23.92000000001474,78388.0180555832,41.47325222527712,1877.477777777967,1890.0861121233042
24.02000000001476,78575.83008058327,41.544033859468065,1878.7627222224116,1891.3866271721106
24.120000000014784,78763.77060002778,41.61478611177374,1880.0476666668565,1892.6871422209178
24.220000000014807,78951.83961391673,41.68550904271977,1881.332611111301,1893.9876572697244
24.32000000001483,79140.03712225013,41.75620271266562,1882.6175555557459,1895.2881723185315
24.420000000014852,79328.36312502796,41.826867181804225,1883.902500000236,1896.5886873673833
24.520000000014875,79516.83290002802,41.890814258835874,1885.4930000002364,1898.1925824766183
24.620000000014898,79705.46172502809,41.95473708126515,1887.0835000002367,1899.7964775858527
24.72000000001492,79894.24960002815,42.01863571047072,1888.6740000002371,1901.4003726950878
24.820000000014943,80083.19652502824,42.08251020762443,1890.2645000002374,1903.0042678043221
24.920000000014966,80272.3025000283,42.146360633691955,1891.8550000002379,1904.608162913557
25.02000000001499,80461.56752502837,42.21018704943389,1893.445500000238,1906.2120580227916
25.12000000001501,80650.99160002843,42.273989515406434,1895.0360000002386,1907.8159531320266
25.220000000015034,80840.57472502849,42.33776809196125,1896.6265000002893,1909.4198482413115
25.320000000015057,81030.33368574287,42.39411186236499,1898.5527142860037,1911.358208159017
25.42000000001508,81220.28526788579,42.45044214422531,1900.4789285717188,1913.2965680767234
25.520000000015102,81410.42947145729,42.50675897849649,1902.4051428574332,1915.2349279944292
25.620000000015125,81600.76629645737,42.563062405967116,1904.3313571431484,1917.1732879121353
25.720000000015148,81791.29574288601,42.61935246726097,1906.2575714288628,1919.1116478298413
25.82000000001517,81982.01781074321,42.67562920283791,1908.1837857145774,1921.0500077475472
25.920000000015193,82172.93250002901,42.731892652994645,1910.1100000002923,1922.9883676652535
26.020000000015216,82364.03981074337,42.78814285786559,1912.036214286007,1924.926727582959
26.12000000001524,82555.3397428863,42.84437985742362,1913.9624285717218,1926.8650875006651
26.22000000001526,82746.8322964578,42.90060369148097,1915.8886428574365,1928.8034474183714
26.320000000015284,82938.51747145788,42.956814399689975,1917.8148571431514,1930.7418073360777
26.420000000015307,83130.39526788652,43.01301202154393,1919.741071428866,1932.6801672537833
26.52000000001533,83322.46568574372,43.0691965963778,1921.6672857145804,1934.618527171489
26.620000000015352,83514.72872502952,43.125368163352135,1923.5935000010572,1936.5568870899565
26.720000000015375,83707.43260002967,43.07141878376513,1930.484000000318,1943.4565882371498
26.820000000015398,83900.58459910382,43.12456673890259,1932.5559814818,1945.5403484301507
26.92000000001542,84093.94379632612,43.177707353281455,1934.6279629632818,1947.624108623152
27.020000000015443,84287.51019169657,43.23084065043819,1936.6999444447638,1949.7078688161532
27.120000000015466,84481.28378521516,43.28396665380866,1938.771925926246,1951.7916290091553
27.22000000001549,84675.2645768819,43.33708538672885,1940.843907407728,1953.8753892021562
27.32000000001551,84869.4525666968,43.39019687243522,1942.9158888892098,1955.959149395157
27.420000000015534,85063.84775465983,43.44330113406533,1944.9878703706918,1958.0429095881586
27.520000000015557,85258.45014077102,43.4963981946584,1947.0598518521736,1960.1266697811598
27.62000000001558,85453.25972503035,43.54948807715573,1949.1318333336555,1962.2104299741611
27.720000000015602,85648.27650743784,43.60257080440132,1951.2038148151378,1964.2941901671625
27.820000000015625,85843.50048799349,43.655646399142285,1953.2757962966198,1966.377950360164
27.920000000015648,86038.93166669724,43.70871488402947,1955.3477777781015,1968.4617105531652
28.02000000001567,86234.57004354919,43.76177628161791,1957.4197592595835,1970.5454707461665
28.120000000015693,86430.41561854926,43.8148306143673,1959.4917407410653,1972.6292309391674
28.220000000015716,86626.46839169749,43.867877904642555,1961.5637222225473,1974.712991132169
28.32000000001574,86822.72836299385,43.92091817471429,1963.6357037040295,1976.7967513251706
28.42000000001576,87019.19553243839,43.97395144675936,1965.7076851855115,1978.8805115181715
28.520000000015784,87215.86990003106,44.026977742861206,1967.7796666669933,1980.9642717111728
28.620000000015807,87412.75146577186,44.07999708501053,1969.8516481484753,1983.048031904174
28.72000000001583,87609.84022966084,44.133009495105696,1971.923629629957,1985.1317920971755
28.820000000015852,87807.13619169795,44.186014994953204,1973.995611111439,1987.2155522901764
28.920000000015875,88004.63935188322,44.23901360626816,1976.0675925929213,1989.2993124831783
29.020000000015898,88202.34971021661,44.29200535067483,1978.1395740744033,1991.3830726761794
29.12000000001592,88400.2672666982,44.34499024970704,1980.211555555885,1993.466832869181
29.220000000015943,88598.3920213279,44.39796832480867,1982.283537037367,1995.5505930621819
29.320000000015966,88796.72397410574,44.45093959733411,1984.3555185188488,1997.6343532551832
29.42000000001599,88995.26312503176,44.50390408855116,1986.4275000002249,1999.7181134480788
29.52000000001601,89193.97628610778,44.571563757041794,1987.8357215192125,2001.1408343737135
29.620000000016034,89392.83026933567,44.6391976088734,1989.2439430382003,2002.5635552993479
29.720000000016057,89591.8250747155,44.706805699031285,1990.652164557188,2003.9862762249818
29.82000000001608,89790.9607022472,44.77438808234461,1992.0603860761757,2005.4089971506164
29.920000000016103,89990.23715193082,44.84194481348713,1993.4686075951633,2006.831718076251
30.020000000016125,90189.65442376635,44.909475946977686,1994.8768291141512,2008.2544390018854
30.120000000016148,90389.21251775375,44.97698153718069,1996.2850506331383,2009.677159927519
30.22000000001617,90588.91143389307,45.04446163830671,1997.6932721521262,2011.0998808531535
30.320000000016194,90788.75117218426,45.111916304413036,1999.1014936711138,2012.5226017787882
30.420000000016216,90988.73173262736,45.17934558940424,2000.5097151901016,2013.9453227044226
30.52000000001624,91188.85311522237,45.24674954703266,2001.9179367090892,2015.368043630057
30.62000000001626,91389.11531996926,45.31412823089892,2003.326158228077,2016.790764555691
30.720000000016285,91589.51834686809,45.38148169445257,2004.7343797470646,2018.2134854813257
30.820000000016307,91790.06219591877,45.448809990992466,2006.1426012660525,2019.6362064069601
30.92000000001633,91990.74686712139,45.51611317366749,2007.5508227850396,2021.0589273325943
31.020000000016353,92191.57236047588,45.58339129547689,2008.9590443040274,2022.4816482582282
31.120000000016375,92392.53867598229,45.65064440927092,2010.3672658230153,2023.9043691838629
31.220000000016398,92593.64581364057,45.71787256775131,2011.7754873420029,2025.3270901094972
31.32000000001642,92794.89377345076,45.78507582347186,2013.1837088609905,2026.7498110351319
31.420000000016444,92996.28255541286,45.85225422883887,2014.5919303799783,2028.1725319607658
31.520000000016466,93197.81215952685,45.91940783611168,2016.000151898966,2029.5952528864004
31.62000000001649,93399.48258579274,45.98653669740325,2017.4083734179537,2031.0179738120348
31.720000000016512,93601.29383421053,46.05364086468059,2018.8165949369413,2032.4406947376694
31.820000000016535,93803.24590478021,46.12072038976531,2020.2248164559287,2033.863415663303
31.920000000016557,94005.33879750183,46.187775324334105,2021.6330379749163,2035.2861365889376
32.02000000001658,94207.57251237529,46.25480571991928,2023.0412594939041,2036.708857514572
32.1200000000166,94409.9470494007,46.3218116279093,2024.4494810128917,2038.1315784402066
32.220000000016626,94612.46240857798,46.388793099549176,2025.8577025318796,2039.554299365841
32.32000000001665,94815.11858990714,46.45575018594107,2027.2659240508672,2040.9770202914751
32.42000000001667,95017.91559338824,46.52268293804475,2028.674145569855,2042.3997412171095
32.520000000016694,95220.85341902122,46.589591406678075,2030.0823670888426,2043.8224621427441
32.62000000001672,95423.93206680608,46.65647564251753,2031.49058860783,2045.245183068378
32.72000000001674,95627.15153674288,46.72333569609867,2032.8988101268176,2046.6679039940122
32.82000000001676,95830.51182883156,46.79017161781662,2034.3070316458054,2048.090624919647
32.920000000016785,96034.01294307214,46.8569834579266,2035.715253164793,2049.513345845281
33.02000000001681,96237.65487946461,46.923771266544364,2037.1234746837808,2050.9360667709157
33.12000000001683,96441.43763800898,46.99053509364673,2038.5316962027684,2052.35878769655
